[[36m2022-05-15 07:49:23,361[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:49:24,538[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:05:11,639[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 8/8 | 4.1 it/sec | Loss 0.65860[0m
[[36m2022-05-15 08:05:11,640[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 80 | Time 11.19s | Valid Loss 0.65860[0m
[[36m2022-05-15 08:05:11,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:05:11,641[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.6586[0m
[[36m2022-05-15 08:05:11,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:11,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:05:12,395[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:05:12,722[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:05:13,029[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:05:13,326[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:05:13,563[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:05:13,775[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:05:13,958[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:05:14,221[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 08:05:14,222[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 53773.1 it/sec[0m
[[36m2022-05-15 08:05:14,222[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8411.0 it/sec[0m
[[36m2022-05-15 08:05:14,223[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6737.8 it/sec[0m
[[36m2022-05-15 08:05:14,223[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5973.1 it/sec[0m
[[36m2022-05-15 08:05:14,223[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5702.7 it/sec[0m
[[36m2022-05-15 08:05:14,223[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5627.8 it/sec[0m
[[36m2022-05-15 08:05:14,224[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5453.3 it/sec[0m
[[36m2022-05-15 08:05:14,224[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5200.3 it/sec[0m
[[36m2022-05-15 08:05:14,313[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.15 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:05:14,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:05:15,615[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:15,616[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 80 | Train 1.30585 | Valid 0.65860 | Best 0.65860 | Sisnr 0.15446 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:05:15,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:15,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:05:17,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 1/8 | 1.7 it/sec | Loss 1.63359[0m
[[36m2022-05-15 08:05:18,318[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 2/8 | 1.3 it/sec | Loss 0.96169[0m
[[36m2022-05-15 08:05:19,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 3/8 | 1.2 it/sec | Loss 0.96467[0m
[[36m2022-05-15 08:05:20,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 4/8 | 1.1 it/sec | Loss 0.89312[0m
[[36m2022-05-15 08:05:21,738[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 5/8 | 1.0 it/sec | Loss 0.94108[0m
[[36m2022-05-15 08:05:22,881[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 6/8 | 1.0 it/sec | Loss 1.01467[0m
[[36m2022-05-15 08:05:24,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 7/8 | 1.0 it/sec | Loss 1.10107[0m
[[36m2022-05-15 08:05:24,692[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 8/8 | 1.0 it/sec | Loss 1.19963[0m
[[36m2022-05-15 08:05:24,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 81 | Time 8.84s | Train Loss 1.19963[0m
[[36m2022-05-15 08:05:24,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:24,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:05:25,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 1/8 | 4.7 it/sec | Loss 0.60470[0m
[[36m2022-05-15 08:05:25,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 2/8 | 4.0 it/sec | Loss -0.67111[0m
[[36m2022-05-15 08:05:25,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 3/8 | 3.8 it/sec | Loss -0.33055[0m
[[36m2022-05-15 08:05:26,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 4/8 | 3.7 it/sec | Loss -0.09349[0m
[[36m2022-05-15 08:05:26,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 5/8 | 3.8 it/sec | Loss 0.10238[0m
[[36m2022-05-15 08:05:26,599[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 6/8 | 3.9 it/sec | Loss 0.51759[0m
[[36m2022-05-15 08:05:26,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 7/8 | 4.0 it/sec | Loss 0.69977[0m
[[36m2022-05-15 08:05:27,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 8/8 | 4.0 it/sec | Loss 0.64558[0m
[[36m2022-05-15 08:05:27,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 81 | Time 11.19s | Valid Loss 0.64558[0m
[[36m2022-05-15 08:05:27,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:05:27,044[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.6456[0m
[[36m2022-05-15 08:05:27,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:27,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 81 | Train 1.19963 | Valid 0.64558 | Best 0.64558[0m
[[36m2022-05-15 08:05:27,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:27,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:05:28,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 1/8 | 1.7 it/sec | Loss 0.45687[0m
[[36m2022-05-15 08:05:29,757[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 2/8 | 1.3 it/sec | Loss 0.71516[0m
[[36m2022-05-15 08:05:30,907[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 3/8 | 1.2 it/sec | Loss 0.83330[0m
[[36m2022-05-15 08:05:32,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 4/8 | 1.1 it/sec | Loss 1.02297[0m
[[36m2022-05-15 08:05:33,182[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 5/8 | 1.0 it/sec | Loss 1.10354[0m
[[36m2022-05-15 08:05:34,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 6/8 | 1.0 it/sec | Loss 1.04147[0m
[[36m2022-05-15 08:05:35,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 7/8 | 1.0 it/sec | Loss 1.10012[0m
[[36m2022-05-15 08:05:36,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 8/8 | 1.0 it/sec | Loss 1.16954[0m
[[36m2022-05-15 08:05:36,130[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 82 | Time 8.82s | Train Loss 1.16954[0m
[[36m2022-05-15 08:05:36,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:36,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:05:36,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 1/8 | 4.5 it/sec | Loss 0.47616[0m
[[36m2022-05-15 08:05:37,005[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 2/8 | 3.9 it/sec | Loss -0.73194[0m
[[36m2022-05-15 08:05:37,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 3/8 | 3.7 it/sec | Loss -0.38874[0m
[[36m2022-05-15 08:05:37,603[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 4/8 | 3.7 it/sec | Loss -0.03752[0m
[[36m2022-05-15 08:05:37,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 5/8 | 3.8 it/sec | Loss 0.13549[0m
[[36m2022-05-15 08:05:38,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 6/8 | 3.9 it/sec | Loss 0.53279[0m
[[36m2022-05-15 08:05:38,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 7/8 | 4.0 it/sec | Loss 0.72627[0m
[[36m2022-05-15 08:05:38,500[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 8/8 | 4.0 it/sec | Loss 0.65662[0m
[[36m2022-05-15 08:05:38,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 82 | Time 11.19s | Valid Loss 0.65662[0m
[[36m2022-05-15 08:05:38,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:05:38,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:38,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 82 | Train 1.16954 | Valid 0.65662 | Best 0.64558[0m
[[36m2022-05-15 08:05:38,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:38,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:05:40,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 1/8 | 1.7 it/sec | Loss 1.63273[0m
[[36m2022-05-15 08:05:41,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 2/8 | 1.3 it/sec | Loss 1.53125[0m
[[36m2022-05-15 08:05:42,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 3/8 | 1.2 it/sec | Loss 1.14802[0m
[[36m2022-05-15 08:05:43,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 4/8 | 1.1 it/sec | Loss 0.99463[0m
[[36m2022-05-15 08:05:44,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 5/8 | 1.0 it/sec | Loss 0.97364[0m
[[36m2022-05-15 08:05:45,770[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 6/8 | 1.0 it/sec | Loss 1.04538[0m
[[36m2022-05-15 08:05:46,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 7/8 | 1.0 it/sec | Loss 1.09047[0m
[[36m2022-05-15 08:05:47,569[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 8/8 | 1.0 it/sec | Loss 1.18536[0m
[[36m2022-05-15 08:05:47,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 83 | Time 8.82s | Train Loss 1.18536[0m
[[36m2022-05-15 08:05:47,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:47,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:05:48,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 1/8 | 4.4 it/sec | Loss 0.52895[0m
[[36m2022-05-15 08:05:48,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 2/8 | 3.9 it/sec | Loss -0.70565[0m
[[36m2022-05-15 08:05:48,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 3/8 | 3.7 it/sec | Loss -0.37284[0m
[[36m2022-05-15 08:05:49,059[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 4/8 | 3.6 it/sec | Loss -0.07470[0m
[[36m2022-05-15 08:05:49,290[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 5/8 | 3.7 it/sec | Loss 0.12584[0m
[[36m2022-05-15 08:05:49,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 6/8 | 3.8 it/sec | Loss 0.53703[0m
[[36m2022-05-15 08:05:49,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 7/8 | 4.0 it/sec | Loss 0.72555[0m
[[36m2022-05-15 08:05:49,954[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 8/8 | 4.0 it/sec | Loss 0.66908[0m
[[36m2022-05-15 08:05:49,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 83 | Time 11.21s | Valid Loss 0.66908[0m
[[36m2022-05-15 08:05:49,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:05:49,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:49,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 83 | Train 1.18536 | Valid 0.66908 | Best 0.64558[0m
[[36m2022-05-15 08:05:50,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:50,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:05:51,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 1/8 | 1.7 it/sec | Loss 0.18861[0m
[[36m2022-05-15 08:05:52,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 2/8 | 1.3 it/sec | Loss 0.61172[0m
[[36m2022-05-15 08:05:53,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 3/8 | 1.2 it/sec | Loss 0.72624[0m
[[36m2022-05-15 08:05:54,931[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 4/8 | 1.1 it/sec | Loss 0.81146[0m
[[36m2022-05-15 08:05:56,073[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 5/8 | 1.0 it/sec | Loss 0.96508[0m
[[36m2022-05-15 08:05:57,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 6/8 | 1.0 it/sec | Loss 1.03643[0m
[[36m2022-05-15 08:05:58,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss 1.11376[0m
[[36m2022-05-15 08:05:59,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss 1.12198[0m
[[36m2022-05-15 08:05:59,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.82s | Train Loss 1.12198[0m
[[36m2022-05-15 08:05:59,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:05:59,018[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:05:59,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.5 it/sec | Loss 0.56103[0m
[[36m2022-05-15 08:05:59,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 4.0 it/sec | Loss -0.70935[0m
[[36m2022-05-15 08:06:00,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.8 it/sec | Loss -0.40039[0m
[[36m2022-05-15 08:06:00,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.7 it/sec | Loss -0.10958[0m
[[36m2022-05-15 08:06:00,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.8 it/sec | Loss 0.09041[0m
[[36m2022-05-15 08:06:00,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.9 it/sec | Loss 0.50082[0m
[[36m2022-05-15 08:06:01,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 4.0 it/sec | Loss 0.69232[0m
[[36m2022-05-15 08:06:01,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 4.0 it/sec | Loss 0.64161[0m
[[36m2022-05-15 08:06:01,396[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.20s | Valid Loss 0.64161[0m
[[36m2022-05-15 08:06:01,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:06:01,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.6416[0m
[[36m2022-05-15 08:06:01,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:01,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train 1.12198 | Valid 0.64161 | Best 0.64161[0m
[[36m2022-05-15 08:06:01,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:01,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:06:02,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss 1.44404[0m
[[36m2022-05-15 08:06:04,129[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss 1.40541[0m
[[36m2022-05-15 08:06:05,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.2 it/sec | Loss 1.32839[0m
[[36m2022-05-15 08:06:06,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss 1.50776[0m
[[36m2022-05-15 08:06:07,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.0 it/sec | Loss 1.40536[0m
[[36m2022-05-15 08:06:08,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss 1.17974[0m
[[36m2022-05-15 08:06:09,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss 1.11944[0m
[[36m2022-05-15 08:06:10,516[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss 1.09231[0m
[[36m2022-05-15 08:06:10,517[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.85s | Train Loss 1.09231[0m
[[36m2022-05-15 08:06:10,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:10,518[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:06:11,059[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.6 it/sec | Loss 0.68897[0m
[[36m2022-05-15 08:06:11,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 4.0 it/sec | Loss -0.62702[0m
[[36m2022-05-15 08:06:11,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.8 it/sec | Loss -0.27430[0m
[[36m2022-05-15 08:06:11,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.7 it/sec | Loss -0.12736[0m
[[36m2022-05-15 08:06:12,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.8 it/sec | Loss 0.07971[0m
[[36m2022-05-15 08:06:12,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.9 it/sec | Loss 0.50118[0m
[[36m2022-05-15 08:06:12,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 4.0 it/sec | Loss 0.67318[0m
[[36m2022-05-15 08:06:12,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 4.0 it/sec | Loss 0.62852[0m
[[36m2022-05-15 08:06:12,873[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.20s | Valid Loss 0.62852[0m
[[36m2022-05-15 08:06:12,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:06:12,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.6285[0m
[[36m2022-05-15 08:06:12,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:12,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train 1.09231 | Valid 0.62852 | Best 0.62852[0m
[[36m2022-05-15 08:06:13,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:13,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:06:14,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss 1.14389[0m
[[36m2022-05-15 08:06:15,580[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss 1.19919[0m
[[36m2022-05-15 08:06:16,719[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.2 it/sec | Loss 0.81402[0m
[[36m2022-05-15 08:06:17,852[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss 0.80485[0m
[[36m2022-05-15 08:06:18,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss 0.92814[0m
[[36m2022-05-15 08:06:20,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss 1.06148[0m
[[36m2022-05-15 08:06:21,276[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss 1.11667[0m
[[36m2022-05-15 08:06:21,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss 1.05635[0m
[[36m2022-05-15 08:06:21,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.80s | Train Loss 1.05635[0m
[[36m2022-05-15 08:06:21,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:06:21,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:06:22,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.5 it/sec | Loss 0.53838[0m
[[36m2022-05-15 08:06:22,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.9 it/sec | Loss -0.68712[0m
[[36m2022-05-15 08:06:23,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.7 it/sec | Loss -0.35788[0m
[[36m2022-05-15 08:06:23,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.7 it/sec | Loss 0.01331[0m
[[36m2022-05-15 08:06:23,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.8 it/sec | Loss 0.18475[0m
[[36m2022-05-15 08:06:23,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.8 it/sec | Loss 0.56722[0m
[[36m2022-05-15 08:06:24,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss 0.76773[0m
[[36m2022-05-15 08:06:24,312[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 4.0 it/sec | Loss 0.69122[0m
