[[36m2022-05-15 05:47:16,678[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:47:17,963[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:03:29,783[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 82 | Time 11.24s | Valid Loss 2.74040[0m
[[36m2022-05-15 06:03:29,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 06:03:29,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.7404[0m
[[36m2022-05-15 06:03:29,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:03:29,812[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 82 | Train 3.17381 | Valid 2.74040 | Best 2.74040[0m
[[36m2022-05-15 06:03:29,962[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:03:29,962[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:03:31,310[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 1/8 | 1.7 it/sec | Loss 3.45787[0m
[[36m2022-05-15 06:03:32,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 2/8 | 1.3 it/sec | Loss 3.40512[0m
[[36m2022-05-15 06:03:33,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 3/8 | 1.2 it/sec | Loss 3.05016[0m
[[36m2022-05-15 06:03:34,716[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 4/8 | 1.1 it/sec | Loss 2.95192[0m
[[36m2022-05-15 06:03:35,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 5/8 | 1.0 it/sec | Loss 2.92669[0m
[[36m2022-05-15 06:03:36,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 6/8 | 1.0 it/sec | Loss 3.00406[0m
[[36m2022-05-15 06:03:38,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 7/8 | 1.0 it/sec | Loss 3.04278[0m
[[36m2022-05-15 06:03:38,794[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 8/8 | 1.0 it/sec | Loss 3.16482[0m
[[36m2022-05-15 06:03:38,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 83 | Time 8.83s | Train Loss 3.16482[0m
[[36m2022-05-15 06:03:38,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:03:38,796[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:03:39,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 1/8 | 4.4 it/sec | Loss 4.73518[0m
[[36m2022-05-15 06:03:39,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 2/8 | 3.9 it/sec | Loss 2.74158[0m
[[36m2022-05-15 06:03:40,011[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 3/8 | 3.7 it/sec | Loss 3.01836[0m
[[36m2022-05-15 06:03:40,311[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 4/8 | 3.6 it/sec | Loss 2.93418[0m
[[36m2022-05-15 06:03:40,553[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 5/8 | 3.7 it/sec | Loss 2.96109[0m
[[36m2022-05-15 06:03:40,777[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 6/8 | 3.8 it/sec | Loss 2.92950[0m
[[36m2022-05-15 06:03:40,966[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 7/8 | 3.9 it/sec | Loss 2.88946[0m
[[36m2022-05-15 06:03:41,229[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 8/8 | 3.9 it/sec | Loss 2.73252[0m
[[36m2022-05-15 06:03:41,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 83 | Time 11.27s | Valid Loss 2.73252[0m
[[36m2022-05-15 06:03:41,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 06:03:41,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.7325[0m
[[36m2022-05-15 06:03:41,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:03:41,260[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 83 | Train 3.16482 | Valid 2.73252 | Best 2.73252[0m
[[36m2022-05-15 06:03:41,414[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:03:41,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:03:42,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 1/8 | 1.7 it/sec | Loss 2.26437[0m
[[36m2022-05-15 06:03:43,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 2/8 | 1.3 it/sec | Loss 2.60506[0m
[[36m2022-05-15 06:03:45,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 3/8 | 1.2 it/sec | Loss 2.67840[0m
[[36m2022-05-15 06:03:46,163[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 4/8 | 1.1 it/sec | Loss 2.82743[0m
[[36m2022-05-15 06:03:47,297[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 5/8 | 1.0 it/sec | Loss 2.97549[0m
[[36m2022-05-15 06:03:48,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 6/8 | 1.0 it/sec | Loss 3.05959[0m
[[36m2022-05-15 06:03:49,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss 3.05627[0m
[[36m2022-05-15 06:03:50,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss 3.08113[0m
[[36m2022-05-15 06:03:50,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.82s | Train Loss 3.08113[0m
[[36m2022-05-15 06:03:50,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:03:50,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:03:50,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.5 it/sec | Loss 4.72007[0m
[[36m2022-05-15 06:03:51,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 3.9 it/sec | Loss 2.72672[0m
[[36m2022-05-15 06:03:51,442[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.7 it/sec | Loss 3.00156[0m
[[36m2022-05-15 06:03:51,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.6 it/sec | Loss 2.91885[0m
[[36m2022-05-15 06:03:51,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.7 it/sec | Loss 2.94599[0m
[[36m2022-05-15 06:03:52,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.8 it/sec | Loss 2.91417[0m
[[36m2022-05-15 06:03:52,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 3.9 it/sec | Loss 2.87446[0m
[[36m2022-05-15 06:03:52,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 3.9 it/sec | Loss 2.71753[0m
[[36m2022-05-15 06:03:52,670[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.26s | Valid Loss 2.71753[0m
[[36m2022-05-15 06:03:52,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:03:52,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.7175[0m
[[36m2022-05-15 06:03:52,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:03:52,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train 3.08113 | Valid 2.71753 | Best 2.71753[0m
[[36m2022-05-15 06:03:52,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:03:52,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:03:54,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss 3.46890[0m
[[36m2022-05-15 06:03:55,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss 3.42276[0m
[[36m2022-05-15 06:03:56,454[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.2 it/sec | Loss 3.39434[0m
[[36m2022-05-15 06:03:57,598[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss 3.53051[0m
[[36m2022-05-15 06:03:58,731[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.0 it/sec | Loss 3.37877[0m
[[36m2022-05-15 06:03:59,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss 3.12117[0m
[[36m2022-05-15 06:04:01,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss 3.05938[0m
[[36m2022-05-15 06:04:01,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss 3.00912[0m
[[36m2022-05-15 06:04:01,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.83s | Train Loss 3.00912[0m
[[36m2022-05-15 06:04:01,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:01,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:04:02,270[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.4 it/sec | Loss 4.70991[0m
[[36m2022-05-15 06:04:02,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 3.9 it/sec | Loss 2.72113[0m
[[36m2022-05-15 06:04:02,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.7 it/sec | Loss 2.99467[0m
[[36m2022-05-15 06:04:03,204[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.6 it/sec | Loss 2.90897[0m
[[36m2022-05-15 06:04:03,446[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.7 it/sec | Loss 2.93785[0m
[[36m2022-05-15 06:04:03,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.8 it/sec | Loss 2.90906[0m
[[36m2022-05-15 06:04:03,853[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 3.9 it/sec | Loss 2.86880[0m
[[36m2022-05-15 06:04:04,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 3.9 it/sec | Loss 2.71214[0m
[[36m2022-05-15 06:04:04,119[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.27s | Valid Loss 2.71214[0m
[[36m2022-05-15 06:04:04,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:04:04,120[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.7121[0m
[[36m2022-05-15 06:04:04,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:04,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train 3.00912 | Valid 2.71214 | Best 2.71214[0m
[[36m2022-05-15 06:04:04,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:04,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:04:05,637[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss 3.19718[0m
[[36m2022-05-15 06:04:06,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss 3.07464[0m
[[36m2022-05-15 06:04:07,914[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.2 it/sec | Loss 2.82233[0m
[[36m2022-05-15 06:04:09,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss 2.89029[0m
[[36m2022-05-15 06:04:10,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss 2.93382[0m
[[36m2022-05-15 06:04:11,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss 2.97190[0m
[[36m2022-05-15 06:04:12,465[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss 3.06209[0m
[[36m2022-05-15 06:04:13,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss 2.95252[0m
[[36m2022-05-15 06:04:13,149[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.85s | Train Loss 2.95252[0m
[[36m2022-05-15 06:04:13,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:13,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:04:13,730[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.4 it/sec | Loss 4.69278[0m
[[36m2022-05-15 06:04:14,052[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.8 it/sec | Loss 2.70555[0m
[[36m2022-05-15 06:04:14,371[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.6 it/sec | Loss 2.98241[0m
[[36m2022-05-15 06:04:14,673[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.6 it/sec | Loss 2.89745[0m
[[36m2022-05-15 06:04:14,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.7 it/sec | Loss 2.92438[0m
[[36m2022-05-15 06:04:15,134[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.8 it/sec | Loss 2.89331[0m
[[36m2022-05-15 06:04:15,322[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 3.9 it/sec | Loss 2.85323[0m
[[36m2022-05-15 06:04:15,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 3.9 it/sec | Loss 2.69649[0m
[[36m2022-05-15 06:04:15,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.29s | Valid Loss 2.69649[0m
[[36m2022-05-15 06:04:15,587[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:04:15,587[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6965[0m
[[36m2022-05-15 06:04:15,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:15,611[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train 2.95252 | Valid 2.69649 | Best 2.69649[0m
[[36m2022-05-15 06:04:15,819[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:15,820[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:04:17,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss 2.99878[0m
[[36m2022-05-15 06:04:18,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss 3.34370[0m
[[36m2022-05-15 06:04:19,410[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.2 it/sec | Loss 3.22413[0m
[[36m2022-05-15 06:04:20,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss 3.09071[0m
[[36m2022-05-15 06:04:21,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss 2.98342[0m
[[36m2022-05-15 06:04:22,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss 3.14809[0m
[[36m2022-05-15 06:04:23,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss 3.04712[0m
[[36m2022-05-15 06:04:24,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss 2.94138[0m
[[36m2022-05-15 06:04:24,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.83s | Train Loss 2.94138[0m
[[36m2022-05-15 06:04:24,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:24,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:04:25,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.4 it/sec | Loss 4.68317[0m
[[36m2022-05-15 06:04:25,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.8 it/sec | Loss 2.69707[0m
[[36m2022-05-15 06:04:25,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.6 it/sec | Loss 2.97064[0m
[[36m2022-05-15 06:04:26,185[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.6 it/sec | Loss 2.88556[0m
[[36m2022-05-15 06:04:26,423[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.7 it/sec | Loss 2.91501[0m
[[36m2022-05-15 06:04:26,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.8 it/sec | Loss 2.88649[0m
[[36m2022-05-15 06:04:26,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 3.9 it/sec | Loss 2.84630[0m
[[36m2022-05-15 06:04:27,108[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 3.9 it/sec | Loss 2.68979[0m
[[36m2022-05-15 06:04:27,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.29s | Valid Loss 2.68979[0m
[[36m2022-05-15 06:04:27,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:04:27,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6898[0m
[[36m2022-05-15 06:04:27,135[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:27,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train 2.94138 | Valid 2.68979 | Best 2.68979[0m
[[36m2022-05-15 06:04:27,311[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:27,311[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:04:28,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss 3.75935[0m
[[36m2022-05-15 06:04:29,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss 3.81346[0m
[[36m2022-05-15 06:04:30,955[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.2 it/sec | Loss 3.44188[0m
[[36m2022-05-15 06:04:32,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss 3.06438[0m
[[36m2022-05-15 06:04:33,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss 3.08524[0m
[[36m2022-05-15 06:04:34,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss 3.12570[0m
[[36m2022-05-15 06:04:35,536[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss 3.06202[0m
[[36m2022-05-15 06:04:36,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss 2.84398[0m
[[36m2022-05-15 06:04:36,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.90s | Train Loss 2.84398[0m
[[36m2022-05-15 06:04:36,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:36,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:04:36,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.5 it/sec | Loss 4.67116[0m
[[36m2022-05-15 06:04:37,124[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 3.8 it/sec | Loss 2.68309[0m
[[36m2022-05-15 06:04:37,440[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.6 it/sec | Loss 2.95601[0m
[[36m2022-05-15 06:04:37,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.6 it/sec | Loss 2.87142[0m
[[36m2022-05-15 06:04:37,972[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.7 it/sec | Loss 2.90089[0m
[[36m2022-05-15 06:04:38,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.8 it/sec | Loss 2.87284[0m
[[36m2022-05-15 06:04:38,389[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 3.9 it/sec | Loss 2.83328[0m
[[36m2022-05-15 06:04:38,664[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 3.9 it/sec | Loss 2.67679[0m
[[36m2022-05-15 06:04:38,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.35s | Valid Loss 2.67679[0m
[[36m2022-05-15 06:04:38,666[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 06:04:38,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6768[0m
[[36m2022-05-15 06:04:38,690[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:38,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train 2.84398 | Valid 2.67679 | Best 2.67679[0m
[[36m2022-05-15 06:04:38,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:38,843[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:04:40,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.7 it/sec | Loss 3.32422[0m
[[36m2022-05-15 06:04:41,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss 3.15932[0m
[[36m2022-05-15 06:04:42,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.2 it/sec | Loss 3.10742[0m
[[36m2022-05-15 06:04:43,576[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss 2.93803[0m
[[36m2022-05-15 06:04:44,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss 2.92766[0m
[[36m2022-05-15 06:04:45,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss 2.87193[0m
[[36m2022-05-15 06:04:46,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss 2.98670[0m
[[36m2022-05-15 06:04:47,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss 2.99088[0m
[[36m2022-05-15 06:04:47,679[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 8.84s | Train Loss 2.99088[0m
[[36m2022-05-15 06:04:47,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:04:47,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:04:48,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.4 it/sec | Loss 4.65461[0m
