[[36m2022-05-15 08:34:38,118[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:34:39,321[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:51:02,329[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss 3.04789[0m
[[36m2022-05-15 08:51:02,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss 3.08224[0m
[[36m2022-05-15 08:51:02,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.77s | Train Loss 3.08224[0m
[[36m2022-05-15 08:51:02,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:02,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:51:03,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.5 it/sec | Loss 5.27142[0m
[[36m2022-05-15 08:51:03,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 3.9 it/sec | Loss 2.85167[0m
[[36m2022-05-15 08:51:04,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.7 it/sec | Loss 3.03481[0m
[[36m2022-05-15 08:51:04,483[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.7 it/sec | Loss 2.78953[0m
[[36m2022-05-15 08:51:04,717[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.8 it/sec | Loss 2.77172[0m
[[36m2022-05-15 08:51:04,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.8 it/sec | Loss 2.78386[0m
[[36m2022-05-15 08:51:05,121[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 4.0 it/sec | Loss 2.75857[0m
[[36m2022-05-15 08:51:05,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 4.0 it/sec | Loss 2.60247[0m
[[36m2022-05-15 08:51:05,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.16s | Valid Loss 2.60247[0m
[[36m2022-05-15 08:51:05,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:51:05,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.6025[0m
[[36m2022-05-15 08:51:05,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:05,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train 3.08224 | Valid 2.60247 | Best 2.60247[0m
[[36m2022-05-15 08:51:05,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:05,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:51:06,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss 3.57051[0m
[[36m2022-05-15 08:51:08,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss 3.46173[0m
[[36m2022-05-15 08:51:09,138[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.2 it/sec | Loss 3.46315[0m
[[36m2022-05-15 08:51:10,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss 3.65122[0m
[[36m2022-05-15 08:51:11,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.1 it/sec | Loss 3.44528[0m
[[36m2022-05-15 08:51:12,542[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss 3.13392[0m
[[36m2022-05-15 08:51:13,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss 3.05459[0m
[[36m2022-05-15 08:51:14,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss 3.02106[0m
[[36m2022-05-15 08:51:14,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.77s | Train Loss 3.02106[0m
[[36m2022-05-15 08:51:14,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:14,336[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:51:14,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.6 it/sec | Loss 5.27273[0m
[[36m2022-05-15 08:51:15,209[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 4.0 it/sec | Loss 2.85296[0m
[[36m2022-05-15 08:51:15,516[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.8 it/sec | Loss 3.03680[0m
[[36m2022-05-15 08:51:15,802[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.7 it/sec | Loss 2.79152[0m
[[36m2022-05-15 08:51:16,036[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.8 it/sec | Loss 2.77335[0m
[[36m2022-05-15 08:51:16,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.9 it/sec | Loss 2.78756[0m
[[36m2022-05-15 08:51:16,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 4.0 it/sec | Loss 2.76240[0m
[[36m2022-05-15 08:51:16,704[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 4.0 it/sec | Loss 2.60617[0m
[[36m2022-05-15 08:51:16,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.14s | Valid Loss 2.60617[0m
[[36m2022-05-15 08:51:16,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:51:16,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:16,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train 3.02106 | Valid 2.60617 | Best 2.60247[0m
[[36m2022-05-15 08:51:16,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:16,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:51:18,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss 3.29400[0m
[[36m2022-05-15 08:51:19,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss 3.13884[0m
[[36m2022-05-15 08:51:20,434[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.2 it/sec | Loss 2.77250[0m
[[36m2022-05-15 08:51:21,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss 2.82320[0m
[[36m2022-05-15 08:51:22,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.1 it/sec | Loss 2.89209[0m
[[36m2022-05-15 08:51:23,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss 2.95960[0m
[[36m2022-05-15 08:51:24,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss 3.06787[0m
[[36m2022-05-15 08:51:25,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss 2.93433[0m
[[36m2022-05-15 08:51:25,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.79s | Train Loss 2.93433[0m
[[36m2022-05-15 08:51:25,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:25,651[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:51:26,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.4 it/sec | Loss 5.24463[0m
[[36m2022-05-15 08:51:26,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.9 it/sec | Loss 2.83435[0m
[[36m2022-05-15 08:51:26,836[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.7 it/sec | Loss 3.02017[0m
[[36m2022-05-15 08:51:27,126[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.7 it/sec | Loss 2.77520[0m
[[36m2022-05-15 08:51:27,359[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.8 it/sec | Loss 2.75919[0m
[[36m2022-05-15 08:51:27,582[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.8 it/sec | Loss 2.77462[0m
[[36m2022-05-15 08:51:27,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss 2.74938[0m
[[36m2022-05-15 08:51:28,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 4.0 it/sec | Loss 2.59331[0m
[[36m2022-05-15 08:51:28,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.17s | Valid Loss 2.59331[0m
[[36m2022-05-15 08:51:28,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:51:28,029[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.5933[0m
[[36m2022-05-15 08:51:28,054[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:28,055[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train 2.93433 | Valid 2.59331 | Best 2.59331[0m
[[36m2022-05-15 08:51:28,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:28,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:51:29,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss 3.15643[0m
[[36m2022-05-15 08:51:30,672[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss 3.45458[0m
[[36m2022-05-15 08:51:31,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.2 it/sec | Loss 3.31147[0m
[[36m2022-05-15 08:51:32,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss 3.14903[0m
[[36m2022-05-15 08:51:34,071[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.1 it/sec | Loss 2.98316[0m
[[36m2022-05-15 08:51:35,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss 3.17463[0m
[[36m2022-05-15 08:51:36,328[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss 3.04967[0m
[[36m2022-05-15 08:51:36,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss 2.94427[0m
[[36m2022-05-15 08:51:36,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.79s | Train Loss 2.94427[0m
[[36m2022-05-15 08:51:36,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:36,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:51:37,550[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.6 it/sec | Loss 5.22821[0m
[[36m2022-05-15 08:51:37,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 4.0 it/sec | Loss 2.81697[0m
[[36m2022-05-15 08:51:38,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.8 it/sec | Loss 3.00512[0m
[[36m2022-05-15 08:51:38,463[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.7 it/sec | Loss 2.76160[0m
[[36m2022-05-15 08:51:38,691[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.8 it/sec | Loss 2.74464[0m
[[36m2022-05-15 08:51:38,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.9 it/sec | Loss 2.76073[0m
[[36m2022-05-15 08:51:39,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 4.0 it/sec | Loss 2.73524[0m
[[36m2022-05-15 08:51:39,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 4.0 it/sec | Loss 2.57941[0m
[[36m2022-05-15 08:51:39,361[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.15s | Valid Loss 2.57941[0m
[[36m2022-05-15 08:51:39,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:51:39,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.5794[0m
[[36m2022-05-15 08:51:39,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:39,387[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train 2.94427 | Valid 2.57941 | Best 2.57941[0m
[[36m2022-05-15 08:51:39,546[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:39,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:51:40,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss 3.90898[0m
[[36m2022-05-15 08:51:41,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss 3.97096[0m
[[36m2022-05-15 08:51:43,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.2 it/sec | Loss 3.57361[0m
[[36m2022-05-15 08:51:44,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss 3.07365[0m
[[36m2022-05-15 08:51:45,370[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.1 it/sec | Loss 3.09839[0m
[[36m2022-05-15 08:51:46,517[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss 3.16060[0m
[[36m2022-05-15 08:51:47,652[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss 3.08914[0m
[[36m2022-05-15 08:51:48,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss 2.79994[0m
[[36m2022-05-15 08:51:48,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.77s | Train Loss 2.79994[0m
[[36m2022-05-15 08:51:48,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:48,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:51:48,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.6 it/sec | Loss 5.19451[0m
[[36m2022-05-15 08:51:49,195[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 4.0 it/sec | Loss 2.78480[0m
[[36m2022-05-15 08:51:49,499[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.8 it/sec | Loss 2.97617[0m
[[36m2022-05-15 08:51:49,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.7 it/sec | Loss 2.73038[0m
[[36m2022-05-15 08:51:50,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.8 it/sec | Loss 2.71327[0m
[[36m2022-05-15 08:51:50,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.9 it/sec | Loss 2.73080[0m
[[36m2022-05-15 08:51:50,432[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 4.0 it/sec | Loss 2.70457[0m
[[36m2022-05-15 08:51:50,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 4.0 it/sec | Loss 2.54915[0m
[[36m2022-05-15 08:51:50,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.16s | Valid Loss 2.54915[0m
[[36m2022-05-15 08:51:50,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:51:50,709[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.5491[0m
[[36m2022-05-15 08:51:50,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:50,737[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train 2.79994 | Valid 2.54915 | Best 2.54915[0m
[[36m2022-05-15 08:51:50,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:50,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:51:52,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.7 it/sec | Loss 3.46468[0m
[[36m2022-05-15 08:51:53,360[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss 3.16984[0m
[[36m2022-05-15 08:51:54,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.2 it/sec | Loss 3.07176[0m
[[36m2022-05-15 08:51:55,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss 2.91767[0m
[[36m2022-05-15 08:51:56,765[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss 2.91152[0m
[[36m2022-05-15 08:51:57,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss 2.85782[0m
[[36m2022-05-15 08:51:59,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss 2.99327[0m
[[36m2022-05-15 08:51:59,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss 3.00289[0m
[[36m2022-05-15 08:51:59,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 8.80s | Train Loss 3.00289[0m
[[36m2022-05-15 08:51:59,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:51:59,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:52:00,248[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.6 it/sec | Loss 5.16499[0m
[[36m2022-05-15 08:52:00,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 4.0 it/sec | Loss 2.76372[0m
[[36m2022-05-15 08:52:00,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.8 it/sec | Loss 2.95620[0m
[[36m2022-05-15 08:52:01,161[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.7 it/sec | Loss 2.70888[0m
[[36m2022-05-15 08:52:01,394[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.8 it/sec | Loss 2.69237[0m
[[36m2022-05-15 08:52:01,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.9 it/sec | Loss 2.70970[0m
[[36m2022-05-15 08:52:01,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 4.0 it/sec | Loss 2.68354[0m
[[36m2022-05-15 08:52:02,062[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 4.0 it/sec | Loss 2.52819[0m
[[36m2022-05-15 08:52:02,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.16s | Valid Loss 2.52819[0m
[[36m2022-05-15 08:52:02,064[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:52:02,064[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.5282[0m
[[36m2022-05-15 08:52:02,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:02,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train 3.00289 | Valid 2.52819 | Best 2.52819[0m
[[36m2022-05-15 08:52:02,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:02,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:52:03,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss 2.57768[0m
[[36m2022-05-15 08:52:04,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss 2.88929[0m
[[36m2022-05-15 08:52:05,815[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.2 it/sec | Loss 2.91280[0m
[[36m2022-05-15 08:52:06,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss 2.76173[0m
[[36m2022-05-15 08:52:08,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.1 it/sec | Loss 2.70097[0m
[[36m2022-05-15 08:52:09,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss 2.73164[0m
[[36m2022-05-15 08:52:10,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss 2.91009[0m
[[36m2022-05-15 08:52:10,998[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss 3.18278[0m
[[36m2022-05-15 08:52:11,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.76s | Train Loss 3.18278[0m
[[36m2022-05-15 08:52:11,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:11,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:52:11,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.7 it/sec | Loss 5.13432[0m
[[36m2022-05-15 08:52:11,889[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 4.0 it/sec | Loss 2.74987[0m
[[36m2022-05-15 08:52:12,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.8 it/sec | Loss 2.94561[0m
[[36m2022-05-15 08:52:12,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.7 it/sec | Loss 2.70034[0m
[[36m2022-05-15 08:52:12,721[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.8 it/sec | Loss 2.68526[0m
[[36m2022-05-15 08:52:12,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.9 it/sec | Loss 2.70612[0m
[[36m2022-05-15 08:52:13,122[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 4.0 it/sec | Loss 2.68041[0m
[[36m2022-05-15 08:52:13,380[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 4.0 it/sec | Loss 2.52540[0m
[[36m2022-05-15 08:52:13,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 90 | Time 11.14s | Valid Loss 2.52540[0m
[[36m2022-05-15 08:52:13,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 08:52:13,382[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 2.5254[0m
[[36m2022-05-15 08:52:13,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:52:13,409[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:52:14,139[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
