[[36m2022-05-15 08:13:12,156[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 08:13:13,332[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 08:29:59,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss -3.55022[0m
[[36m2022-05-15 08:30:00,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss -3.69389[0m
[[36m2022-05-15 08:30:00,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss -3.77628[0m
[[36m2022-05-15 08:30:00,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.87s | Train Loss -3.77628[0m
[[36m2022-05-15 08:30:00,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:00,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:30:01,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.5 it/sec | Loss -7.64880[0m
[[36m2022-05-15 08:30:01,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 3.9 it/sec | Loss -10.02443[0m
[[36m2022-05-15 08:30:02,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.7 it/sec | Loss -10.82624[0m
[[36m2022-05-15 08:30:02,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.7 it/sec | Loss -10.65183[0m
[[36m2022-05-15 08:30:02,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.8 it/sec | Loss -9.79884[0m
[[36m2022-05-15 08:30:02,842[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.9 it/sec | Loss -9.18173[0m
[[36m2022-05-15 08:30:03,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 4.0 it/sec | Loss -8.60817[0m
[[36m2022-05-15 08:30:03,277[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 4.0 it/sec | Loss -8.52926[0m
[[36m2022-05-15 08:30:03,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.25s | Valid Loss -8.52926[0m
[[36m2022-05-15 08:30:03,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:30:03,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.5293[0m
[[36m2022-05-15 08:30:03,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:03,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train -3.77628 | Valid -8.52926 | Best -8.52926[0m
[[36m2022-05-15 08:30:03,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:03,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:30:04,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss -3.92633[0m
[[36m2022-05-15 08:30:06,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss -3.59772[0m
[[36m2022-05-15 08:30:07,141[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.2 it/sec | Loss -4.05692[0m
[[36m2022-05-15 08:30:08,274[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss -4.23822[0m
[[36m2022-05-15 08:30:09,417[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss -4.01175[0m
[[36m2022-05-15 08:30:10,559[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss -3.73233[0m
[[36m2022-05-15 08:30:11,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss -3.77796[0m
[[36m2022-05-15 08:30:12,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss -3.62049[0m
[[36m2022-05-15 08:30:12,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.83s | Train Loss -3.62049[0m
[[36m2022-05-15 08:30:12,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:12,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:30:12,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.6 it/sec | Loss -7.05017[0m
[[36m2022-05-15 08:30:13,244[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 4.0 it/sec | Loss -9.57431[0m
[[36m2022-05-15 08:30:13,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.8 it/sec | Loss -10.14335[0m
[[36m2022-05-15 08:30:13,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.7 it/sec | Loss -10.13049[0m
[[36m2022-05-15 08:30:14,086[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.8 it/sec | Loss -9.17909[0m
[[36m2022-05-15 08:30:14,306[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.9 it/sec | Loss -8.47036[0m
[[36m2022-05-15 08:30:14,490[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss -7.79923[0m
[[36m2022-05-15 08:30:14,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 4.0 it/sec | Loss -7.51201[0m
[[36m2022-05-15 08:30:14,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.21s | Valid Loss -7.51201[0m
[[36m2022-05-15 08:30:14,755[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:30:14,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:14,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train -3.62049 | Valid -7.51201 | Best -8.52926[0m
[[36m2022-05-15 08:30:14,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:14,993[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:30:16,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss -2.37163[0m
[[36m2022-05-15 08:30:17,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss -3.37963[0m
[[36m2022-05-15 08:30:18,612[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.1 it/sec | Loss -3.17906[0m
[[36m2022-05-15 08:30:19,761[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss -3.48670[0m
[[36m2022-05-15 08:30:20,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss -3.67008[0m
[[36m2022-05-15 08:30:22,042[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss -3.41170[0m
[[36m2022-05-15 08:30:23,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss -3.68769[0m
[[36m2022-05-15 08:30:23,857[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss -3.79797[0m
[[36m2022-05-15 08:30:23,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.87s | Train Loss -3.79797[0m
[[36m2022-05-15 08:30:23,858[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:23,859[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:30:24,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.6 it/sec | Loss -7.71642[0m
[[36m2022-05-15 08:30:24,734[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.9 it/sec | Loss -9.17519[0m
[[36m2022-05-15 08:30:25,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.7 it/sec | Loss -10.29376[0m
[[36m2022-05-15 08:30:25,333[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.7 it/sec | Loss -10.12420[0m
[[36m2022-05-15 08:30:25,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.8 it/sec | Loss -9.33456[0m
[[36m2022-05-15 08:30:25,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.9 it/sec | Loss -8.78642[0m
[[36m2022-05-15 08:30:25,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 4.0 it/sec | Loss -8.25789[0m
[[36m2022-05-15 08:30:26,243[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 4.0 it/sec | Loss -8.23286[0m
[[36m2022-05-15 08:30:26,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.25s | Valid Loss -8.23286[0m
[[36m2022-05-15 08:30:26,245[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:30:26,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:26,246[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train -3.79797 | Valid -8.23286 | Best -8.52926[0m
[[36m2022-05-15 08:30:26,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:26,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:30:27,785[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss -3.49129[0m
[[36m2022-05-15 08:30:28,936[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss -3.48166[0m
[[36m2022-05-15 08:30:30,075[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.2 it/sec | Loss -3.68557[0m
[[36m2022-05-15 08:30:31,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss -3.73856[0m
[[36m2022-05-15 08:30:32,357[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss -3.49469[0m
[[36m2022-05-15 08:30:33,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss -3.48372[0m
[[36m2022-05-15 08:30:34,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss -3.67381[0m
[[36m2022-05-15 08:30:35,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss -3.99607[0m
[[36m2022-05-15 08:30:35,315[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.82s | Train Loss -3.99607[0m
[[36m2022-05-15 08:30:35,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:35,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:30:35,875[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.5 it/sec | Loss -7.72393[0m
[[36m2022-05-15 08:30:36,198[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 3.9 it/sec | Loss -9.56466[0m
[[36m2022-05-15 08:30:36,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.7 it/sec | Loss -10.54471[0m
[[36m2022-05-15 08:30:36,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.6 it/sec | Loss -10.40379[0m
[[36m2022-05-15 08:30:37,035[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.7 it/sec | Loss -9.59725[0m
[[36m2022-05-15 08:30:37,249[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.8 it/sec | Loss -9.03929[0m
[[36m2022-05-15 08:30:37,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 4.0 it/sec | Loss -8.49779[0m
[[36m2022-05-15 08:30:37,711[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 3.9 it/sec | Loss -8.47391[0m
[[36m2022-05-15 08:30:37,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.22s | Valid Loss -8.47391[0m
[[36m2022-05-15 08:30:37,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:30:37,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:37,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train -3.99607 | Valid -8.47391 | Best -8.52926[0m
[[36m2022-05-15 08:30:37,960[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:37,961[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:30:39,262[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.7 it/sec | Loss -4.34217[0m
[[36m2022-05-15 08:30:40,406[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss -3.94242[0m
[[36m2022-05-15 08:30:41,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.2 it/sec | Loss -3.57346[0m
[[36m2022-05-15 08:30:42,688[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss -3.77378[0m
[[36m2022-05-15 08:30:43,833[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss -3.86222[0m
[[36m2022-05-15 08:30:44,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss -3.87009[0m
[[36m2022-05-15 08:30:46,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss -3.71587[0m
[[36m2022-05-15 08:30:46,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss -3.81320[0m
[[36m2022-05-15 08:30:46,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 8.81s | Train Loss -3.81320[0m
[[36m2022-05-15 08:30:46,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:46,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:30:47,338[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.6 it/sec | Loss -7.51227[0m
[[36m2022-05-15 08:30:47,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 4.0 it/sec | Loss -9.69933[0m
[[36m2022-05-15 08:30:47,970[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.7 it/sec | Loss -10.08273[0m
[[36m2022-05-15 08:30:48,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.7 it/sec | Loss -10.06086[0m
[[36m2022-05-15 08:30:48,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.8 it/sec | Loss -9.33411[0m
[[36m2022-05-15 08:30:48,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.9 it/sec | Loss -8.77715[0m
[[36m2022-05-15 08:30:48,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 4.0 it/sec | Loss -8.21909[0m
[[36m2022-05-15 08:30:49,151[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 4.0 it/sec | Loss -8.04945[0m
[[36m2022-05-15 08:30:49,152[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.19s | Valid Loss -8.04945[0m
[[36m2022-05-15 08:30:49,153[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:30:49,153[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:49,154[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train -3.81320 | Valid -8.04945 | Best -8.52926[0m
[[36m2022-05-15 08:30:49,403[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:49,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:30:50,721[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss -3.58286[0m
[[36m2022-05-15 08:30:51,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss -4.12997[0m
[[36m2022-05-15 08:30:53,015[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.2 it/sec | Loss -4.31924[0m
[[36m2022-05-15 08:30:54,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss -4.06195[0m
[[36m2022-05-15 08:30:55,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.0 it/sec | Loss -4.04261[0m
[[36m2022-05-15 08:30:56,460[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss -3.91943[0m
[[36m2022-05-15 08:30:57,600[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss -3.78595[0m
[[36m2022-05-15 08:30:58,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss -3.51988[0m
[[36m2022-05-15 08:30:58,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.86s | Train Loss -3.51988[0m
[[36m2022-05-15 08:30:58,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:30:58,263[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 08:30:58,841[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.5 it/sec | Loss -6.72185[0m
[[36m2022-05-15 08:30:59,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 3.9 it/sec | Loss -9.69246[0m
[[36m2022-05-15 08:30:59,470[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.7 it/sec | Loss -10.62194[0m
[[36m2022-05-15 08:30:59,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.7 it/sec | Loss -10.59010[0m
[[36m2022-05-15 08:30:59,997[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.7 it/sec | Loss -9.70586[0m
[[36m2022-05-15 08:31:00,215[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.8 it/sec | Loss -9.07213[0m
[[36m2022-05-15 08:31:00,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 4.0 it/sec | Loss -8.31213[0m
[[36m2022-05-15 08:31:00,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 4.0 it/sec | Loss -8.28979[0m
[[36m2022-05-15 08:31:00,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 90 | Time 11.26s | Valid Loss -8.28979[0m
[[36m2022-05-15 08:31:00,660[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00013[0m
[[36m2022-05-15 08:31:00,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:00,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 08:31:01,396[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:31:01,724[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:31:02,035[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 08:31:02,321[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 08:31:02,556[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 08:31:02,776[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 08:31:02,967[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 08:31:03,248[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 08:31:03,249[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 62137.8 it/sec[0m
[[36m2022-05-15 08:31:03,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7994.2 it/sec[0m
[[36m2022-05-15 08:31:03,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 6678.8 it/sec[0m
[[36m2022-05-15 08:31:03,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6286.4 it/sec[0m
[[36m2022-05-15 08:31:03,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6112.7 it/sec[0m
[[36m2022-05-15 08:31:03,250[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5962.7 it/sec[0m
[[36m2022-05-15 08:31:03,251[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5761.4 it/sec[0m
[[36m2022-05-15 08:31:03,251[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5655.2 it/sec[0m
[[36m2022-05-15 08:31:03,331[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.54 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 08:31:03,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 08:31:04,620[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:04,620[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 90 | Train -3.51988 | Valid -8.28979 | Best -8.52926 | Sisnr 2.54094 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 08:31:04,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 08:31:04,851[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 08:31:06,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 1/8 | 1.7 it/sec | Loss -3.65204[0m
[[36m2022-05-15 08:31:07,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 2/8 | 1.3 it/sec | Loss -3.83721[0m
[[36m2022-05-15 08:31:08,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 3/8 | 1.1 it/sec | Loss -3.76904[0m
[[36m2022-05-15 08:31:09,658[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 4/8 | 1.1 it/sec | Loss -3.66278[0m
[[36m2022-05-15 08:31:10,806[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 5/8 | 1.0 it/sec | Loss -3.59536[0m
[[36m2022-05-15 08:31:11,953[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 6/8 | 1.0 it/sec | Loss -3.65024[0m
[[36m2022-05-15 08:31:13,111[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 7/8 | 1.0 it/sec | Loss -3.76531[0m
[[36m2022-05-15 08:31:13,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 8/8 | 1.0 it/sec | Loss -3.88846[0m
