[[36m2022-05-15 16:15:18,025[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 16:15:19,807[0m][[34m__main__[0m][[32mINFO[0m] - Running on host 7dd014dde05a[0m
[[36m2022-05-15 16:30:32,737[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 76 | 6/8 | 3.8 it/sec | Loss -5.33590[0m
[[36m2022-05-15 16:30:32,922[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 76 | 7/8 | 4.0 it/sec | Loss -4.79726[0m
[[36m2022-05-15 16:30:33,184[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 76 | 8/8 | 4.0 it/sec | Loss -4.55167[0m
[[36m2022-05-15 16:30:33,185[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 76 | Time 11.22s | Valid Loss -4.55167[0m
[[36m2022-05-15 16:30:33,186[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 16:30:33,186[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:30:33,187[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 76 | Train -1.75750 | Valid -4.55167 | Best -4.78208[0m
[[36m2022-05-15 16:30:33,507[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:30:33,507[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:30:34,828[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 77 | 1/8 | 1.7 it/sec | Loss -1.86228[0m
[[36m2022-05-15 16:30:35,980[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 77 | 2/8 | 1.3 it/sec | Loss -1.83971[0m
[[36m2022-05-15 16:30:37,127[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 77 | 3/8 | 1.2 it/sec | Loss -1.51852[0m
[[36m2022-05-15 16:30:38,280[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 77 | 4/8 | 1.1 it/sec | Loss -1.77480[0m
[[36m2022-05-15 16:30:39,421[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 77 | 5/8 | 1.0 it/sec | Loss -1.59572[0m
[[36m2022-05-15 16:30:40,571[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 77 | 6/8 | 1.0 it/sec | Loss -1.72067[0m
[[36m2022-05-15 16:30:41,731[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 77 | 7/8 | 1.0 it/sec | Loss -1.75179[0m
[[36m2022-05-15 16:30:42,396[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 77 | 8/8 | 1.0 it/sec | Loss -1.68378[0m
[[36m2022-05-15 16:30:42,398[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 77 | Time 8.89s | Train Loss -1.68378[0m
[[36m2022-05-15 16:30:42,398[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:30:42,398[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:30:42,953[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 77 | 1/8 | 4.5 it/sec | Loss -4.39488[0m
[[36m2022-05-15 16:30:43,275[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 77 | 2/8 | 3.9 it/sec | Loss -6.29505[0m
[[36m2022-05-15 16:30:43,588[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 77 | 3/8 | 3.7 it/sec | Loss -6.89000[0m
[[36m2022-05-15 16:30:43,880[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 77 | 4/8 | 3.6 it/sec | Loss -6.88519[0m
[[36m2022-05-15 16:30:44,114[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 77 | 5/8 | 3.7 it/sec | Loss -6.23162[0m
[[36m2022-05-15 16:30:44,332[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 77 | 6/8 | 3.8 it/sec | Loss -5.74103[0m
[[36m2022-05-15 16:30:44,516[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 77 | 7/8 | 4.0 it/sec | Loss -5.17836[0m
[[36m2022-05-15 16:30:44,771[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 77 | 8/8 | 4.0 it/sec | Loss -5.06557[0m
[[36m2022-05-15 16:30:44,772[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 77 | Time 11.27s | Valid Loss -5.06557[0m
[[36m2022-05-15 16:30:44,773[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 16:30:44,773[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -5.0656[0m
[[36m2022-05-15 16:30:44,797[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:30:44,797[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 77 | Train -1.68378 | Valid -5.06557 | Best -5.06557[0m
[[36m2022-05-15 16:30:45,123[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:30:45,123[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:30:46,438[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 78 | 1/8 | 1.7 it/sec | Loss -2.11730[0m
[[36m2022-05-15 16:30:47,591[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 78 | 2/8 | 1.3 it/sec | Loss -2.18112[0m
[[36m2022-05-15 16:30:48,755[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 78 | 3/8 | 1.1 it/sec | Loss -2.04384[0m
[[36m2022-05-15 16:30:49,902[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 78 | 4/8 | 1.1 it/sec | Loss -2.02001[0m
[[36m2022-05-15 16:30:51,053[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 78 | 5/8 | 1.0 it/sec | Loss -1.77396[0m
[[36m2022-05-15 16:30:52,198[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 78 | 6/8 | 1.0 it/sec | Loss -1.78411[0m
[[36m2022-05-15 16:30:53,352[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 78 | 7/8 | 1.0 it/sec | Loss -1.76738[0m
[[36m2022-05-15 16:30:54,015[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 78 | 8/8 | 1.0 it/sec | Loss -2.00115[0m
[[36m2022-05-15 16:30:54,017[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 78 | Time 8.89s | Train Loss -2.00115[0m
[[36m2022-05-15 16:30:54,017[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:30:54,017[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:30:54,585[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 78 | 1/8 | 4.5 it/sec | Loss -4.37374[0m
[[36m2022-05-15 16:30:54,905[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 78 | 2/8 | 3.9 it/sec | Loss -6.31680[0m
[[36m2022-05-15 16:30:55,219[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 78 | 3/8 | 3.7 it/sec | Loss -6.98102[0m
[[36m2022-05-15 16:30:55,511[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 78 | 4/8 | 3.6 it/sec | Loss -6.98774[0m
[[36m2022-05-15 16:30:55,743[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 78 | 5/8 | 3.7 it/sec | Loss -6.32126[0m
[[36m2022-05-15 16:30:55,961[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 78 | 6/8 | 3.8 it/sec | Loss -5.85826[0m
[[36m2022-05-15 16:30:56,144[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 78 | 7/8 | 4.0 it/sec | Loss -5.29914[0m
[[36m2022-05-15 16:30:56,400[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 78 | 8/8 | 4.0 it/sec | Loss -5.18070[0m
[[36m2022-05-15 16:30:56,401[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 78 | Time 11.28s | Valid Loss -5.18070[0m
[[36m2022-05-15 16:30:56,402[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 16:30:56,403[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -5.1807[0m
[[36m2022-05-15 16:30:56,432[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:30:56,432[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 78 | Train -2.00115 | Valid -5.18070 | Best -5.18070[0m
[[36m2022-05-15 16:30:56,746[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:30:56,746[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:30:58,058[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 79 | 1/8 | 1.7 it/sec | Loss -2.79086[0m
[[36m2022-05-15 16:30:59,219[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 79 | 2/8 | 1.3 it/sec | Loss -2.61707[0m
[[36m2022-05-15 16:31:00,373[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 79 | 3/8 | 1.1 it/sec | Loss -2.22382[0m
[[36m2022-05-15 16:31:01,519[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 79 | 4/8 | 1.1 it/sec | Loss -2.11338[0m
[[36m2022-05-15 16:31:02,663[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 79 | 5/8 | 1.0 it/sec | Loss -2.04682[0m
[[36m2022-05-15 16:31:03,815[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 79 | 6/8 | 1.0 it/sec | Loss -1.92448[0m
[[36m2022-05-15 16:31:04,964[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 79 | 7/8 | 1.0 it/sec | Loss -1.91956[0m
[[36m2022-05-15 16:31:05,645[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 79 | 8/8 | 1.0 it/sec | Loss -1.73865[0m
[[36m2022-05-15 16:31:05,647[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 79 | Time 8.90s | Train Loss -1.73865[0m
[[36m2022-05-15 16:31:05,647[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:05,647[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:31:06,211[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 79 | 1/8 | 4.5 it/sec | Loss -4.56690[0m
[[36m2022-05-15 16:31:06,533[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 79 | 2/8 | 3.9 it/sec | Loss -6.36211[0m
[[36m2022-05-15 16:31:06,845[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 79 | 3/8 | 3.7 it/sec | Loss -7.04799[0m
[[36m2022-05-15 16:31:07,139[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 79 | 4/8 | 3.6 it/sec | Loss -7.03295[0m
[[36m2022-05-15 16:31:07,362[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 79 | 5/8 | 3.8 it/sec | Loss -6.37537[0m
[[36m2022-05-15 16:31:07,584[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 79 | 6/8 | 3.8 it/sec | Loss -5.92109[0m
[[36m2022-05-15 16:31:07,772[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 79 | 7/8 | 4.0 it/sec | Loss -5.34751[0m
[[36m2022-05-15 16:31:08,034[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 79 | 8/8 | 4.0 it/sec | Loss -5.21203[0m
[[36m2022-05-15 16:31:08,035[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 79 | Time 11.29s | Valid Loss -5.21203[0m
[[36m2022-05-15 16:31:08,036[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 16:31:08,036[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mNew best valid loss -5.2120[0m
[[36m2022-05-15 16:31:08,065[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:08,065[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 79 | Train -1.73865 | Valid -5.21203 | Best -5.21203[0m
[[36m2022-05-15 16:31:08,377[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:08,377[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:31:09,672[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 80 | 1/8 | 1.7 it/sec | Loss -1.58714[0m
[[36m2022-05-15 16:31:10,826[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 80 | 2/8 | 1.3 it/sec | Loss -1.75813[0m
[[36m2022-05-15 16:31:11,982[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 80 | 3/8 | 1.1 it/sec | Loss -1.88424[0m
[[36m2022-05-15 16:31:13,127[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 80 | 4/8 | 1.1 it/sec | Loss -1.96757[0m
[[36m2022-05-15 16:31:14,273[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 80 | 5/8 | 1.0 it/sec | Loss -1.91351[0m
[[36m2022-05-15 16:31:15,425[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 80 | 6/8 | 1.0 it/sec | Loss -1.80277[0m
[[36m2022-05-15 16:31:16,576[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 80 | 7/8 | 1.0 it/sec | Loss -1.95178[0m
[[36m2022-05-15 16:31:17,240[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 80 | 8/8 | 1.0 it/sec | Loss -1.72997[0m
[[36m2022-05-15 16:31:17,242[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 80 | Time 8.86s | Train Loss -1.72997[0m
[[36m2022-05-15 16:31:17,242[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:17,242[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:31:17,815[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 80 | 1/8 | 4.4 it/sec | Loss -4.55041[0m
[[36m2022-05-15 16:31:18,131[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 80 | 2/8 | 3.9 it/sec | Loss -6.37661[0m
[[36m2022-05-15 16:31:18,439[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 80 | 3/8 | 3.7 it/sec | Loss -7.02875[0m
[[36m2022-05-15 16:31:18,733[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 80 | 4/8 | 3.7 it/sec | Loss -7.01882[0m
[[36m2022-05-15 16:31:18,966[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 80 | 5/8 | 3.7 it/sec | Loss -6.37036[0m
[[36m2022-05-15 16:31:19,188[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 80 | 6/8 | 3.8 it/sec | Loss -5.84314[0m
[[36m2022-05-15 16:31:19,374[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 80 | 7/8 | 4.0 it/sec | Loss -5.25915[0m
[[36m2022-05-15 16:31:19,636[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 80 | 8/8 | 4.0 it/sec | Loss -5.15439[0m
[[36m2022-05-15 16:31:19,637[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 80 | Time 11.26s | Valid Loss -5.15439[0m
[[36m2022-05-15 16:31:19,638[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 16:31:19,639[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:19,639[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 16:31:20,396[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 16:31:20,722[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 16:31:21,030[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 16:31:21,316[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 16:31:21,548[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 16:31:21,771[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 16:31:21,961[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 16:31:22,220[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 16:31:22,220[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 58254.2 it/sec[0m
[[36m2022-05-15 16:31:22,221[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6449.5 it/sec[0m
[[36m2022-05-15 16:31:22,221[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5348.2 it/sec[0m
[[36m2022-05-15 16:31:22,221[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5091.4 it/sec[0m
[[36m2022-05-15 16:31:22,221[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5141.1 it/sec[0m
[[36m2022-05-15 16:31:22,222[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5217.7 it/sec[0m
[[36m2022-05-15 16:31:22,222[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5297.5 it/sec[0m
[[36m2022-05-15 16:31:22,222[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5316.0 it/sec[0m
[[36m2022-05-15 16:31:22,302[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.27 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 16:31:22,323[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 16:31:23,587[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:23,588[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 80 | Train -1.72997 | Valid -5.15439 | Best -5.21203 | Sisnr 2.26993 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 16:31:23,894[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:23,895[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:31:25,212[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 81 | 1/8 | 1.7 it/sec | Loss -1.43341[0m
[[36m2022-05-15 16:31:26,375[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 81 | 2/8 | 1.3 it/sec | Loss -1.97381[0m
[[36m2022-05-15 16:31:27,534[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 81 | 3/8 | 1.1 it/sec | Loss -2.03453[0m
[[36m2022-05-15 16:31:28,676[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 81 | 4/8 | 1.1 it/sec | Loss -2.03127[0m
[[36m2022-05-15 16:31:29,833[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 81 | 5/8 | 1.0 it/sec | Loss -2.11460[0m
[[36m2022-05-15 16:31:30,984[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 81 | 6/8 | 1.0 it/sec | Loss -1.93732[0m
[[36m2022-05-15 16:31:32,126[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 81 | 7/8 | 1.0 it/sec | Loss -1.91377[0m
[[36m2022-05-15 16:31:32,789[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 81 | 8/8 | 1.0 it/sec | Loss -1.84486[0m
[[36m2022-05-15 16:31:32,791[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 81 | Time 8.90s | Train Loss -1.84486[0m
[[36m2022-05-15 16:31:32,791[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:32,791[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 16:31:33,349[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 81 | 1/8 | 4.4 it/sec | Loss -4.50584[0m
[[36m2022-05-15 16:31:33,667[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 81 | 2/8 | 3.9 it/sec | Loss -6.40905[0m
[[36m2022-05-15 16:31:33,980[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 81 | 3/8 | 3.7 it/sec | Loss -7.01825[0m
[[36m2022-05-15 16:31:34,278[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 81 | 4/8 | 3.6 it/sec | Loss -7.02439[0m
[[36m2022-05-15 16:31:34,504[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 81 | 5/8 | 3.7 it/sec | Loss -6.40259[0m
[[36m2022-05-15 16:31:34,725[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 81 | 6/8 | 3.8 it/sec | Loss -5.93289[0m
[[36m2022-05-15 16:31:34,911[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 81 | 7/8 | 4.0 it/sec | Loss -5.37563[0m
[[36m2022-05-15 16:31:35,170[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Valid | Epoch 81 | 8/8 | 4.0 it/sec | Loss -5.19908[0m
[[36m2022-05-15 16:31:35,172[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 81 | Time 11.28s | Valid Loss -5.19908[0m
[[36m2022-05-15 16:31:35,172[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 16:31:35,173[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:35,173[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 81 | Train -1.84486 | Valid -5.19908 | Best -5.21203[0m
[[36m2022-05-15 16:31:35,489[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 16:31:35,490[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 16:31:36,869[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 82 | 1/8 | 1.6 it/sec | Loss -2.42989[0m
[[36m2022-05-15 16:31:38,023[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 82 | 2/8 | 1.2 it/sec | Loss -2.26981[0m
[[36m2022-05-15 16:31:39,176[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 82 | 3/8 | 1.1 it/sec | Loss -2.29769[0m
[[36m2022-05-15 16:31:40,324[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 82 | 4/8 | 1.1 it/sec | Loss -2.20443[0m
[[36m2022-05-15 16:31:41,466[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 82 | 5/8 | 1.0 it/sec | Loss -2.11805[0m
[[36m2022-05-15 16:31:42,612[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 82 | 6/8 | 1.0 it/sec | Loss -2.12015[0m
[[36m2022-05-15 16:31:43,768[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 82 | 7/8 | 1.0 it/sec | Loss -1.93203[0m
[[36m2022-05-15 16:31:44,449[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - Train | Epoch 82 | 8/8 | 1.0 it/sec | Loss -1.87982[0m
[[36m2022-05-15 16:31:44,450[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 82 | Time 8.96s | Train Loss -1.87982[0m
[[36m2022-05-15 16:31:44,451[0m][[34msvoice.solver_noclip[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
