[[36m2022-05-15 05:23:27,141[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:23:28,322[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:39:01,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:01,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 78 | Train -3.85032 | Valid -7.61857 | Best -7.92603[0m
[[36m2022-05-15 05:39:01,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:01,416[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:39:02,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 1/8 | 1.7 it/sec | Loss -4.36109[0m
[[36m2022-05-15 05:39:03,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 2/8 | 1.3 it/sec | Loss -4.19570[0m
[[36m2022-05-15 05:39:05,043[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 3/8 | 1.1 it/sec | Loss -3.94897[0m
[[36m2022-05-15 05:39:06,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 4/8 | 1.1 it/sec | Loss -3.79760[0m
[[36m2022-05-15 05:39:07,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 5/8 | 1.0 it/sec | Loss -3.78638[0m
[[36m2022-05-15 05:39:08,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 6/8 | 1.0 it/sec | Loss -3.65038[0m
[[36m2022-05-15 05:39:09,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 7/8 | 1.0 it/sec | Loss -3.68572[0m
[[36m2022-05-15 05:39:10,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 8/8 | 1.0 it/sec | Loss -3.44575[0m
[[36m2022-05-15 05:39:10,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 79 | Time 8.91s | Train Loss -3.44575[0m
[[36m2022-05-15 05:39:10,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:10,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:39:10,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 1/8 | 4.5 it/sec | Loss -6.86854[0m
[[36m2022-05-15 05:39:11,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 2/8 | 3.8 it/sec | Loss -9.41947[0m
[[36m2022-05-15 05:39:11,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 3/8 | 3.7 it/sec | Loss -10.20942[0m
[[36m2022-05-15 05:39:11,838[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 4/8 | 3.6 it/sec | Loss -9.97032[0m
[[36m2022-05-15 05:39:12,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 5/8 | 3.7 it/sec | Loss -8.87164[0m
[[36m2022-05-15 05:39:12,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 6/8 | 3.8 it/sec | Loss -8.40508[0m
[[36m2022-05-15 05:39:12,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 7/8 | 4.0 it/sec | Loss -7.81583[0m
[[36m2022-05-15 05:39:12,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 8/8 | 3.9 it/sec | Loss -7.76399[0m
[[36m2022-05-15 05:39:12,748[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 79 | Time 11.33s | Valid Loss -7.76399[0m
[[36m2022-05-15 05:39:12,749[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 05:39:12,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:12,750[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 79 | Train -3.44575 | Valid -7.76399 | Best -7.92603[0m
[[36m2022-05-15 05:39:13,004[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:13,005[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:39:14,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 1/8 | 1.7 it/sec | Loss -3.08586[0m
[[36m2022-05-15 05:39:15,461[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 2/8 | 1.3 it/sec | Loss -3.43749[0m
[[36m2022-05-15 05:39:16,613[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 3/8 | 1.2 it/sec | Loss -3.46787[0m
[[36m2022-05-15 05:39:17,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 4/8 | 1.1 it/sec | Loss -3.55910[0m
[[36m2022-05-15 05:39:18,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 5/8 | 1.0 it/sec | Loss -3.50915[0m
[[36m2022-05-15 05:39:20,060[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 6/8 | 1.0 it/sec | Loss -3.35525[0m
[[36m2022-05-15 05:39:21,214[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 7/8 | 1.0 it/sec | Loss -3.61705[0m
[[36m2022-05-15 05:39:21,890[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 8/8 | 1.0 it/sec | Loss -3.33753[0m
[[36m2022-05-15 05:39:21,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 80 | Time 8.89s | Train Loss -3.33753[0m
[[36m2022-05-15 05:39:21,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:21,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:39:22,459[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 1/8 | 4.5 it/sec | Loss -6.36592[0m
[[36m2022-05-15 05:39:22,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 2/8 | 3.9 it/sec | Loss -9.20390[0m
[[36m2022-05-15 05:39:23,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 3/8 | 3.7 it/sec | Loss -9.95446[0m
[[36m2022-05-15 05:39:23,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 4/8 | 3.6 it/sec | Loss -9.83073[0m
[[36m2022-05-15 05:39:23,618[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 5/8 | 3.7 it/sec | Loss -9.12596[0m
[[36m2022-05-15 05:39:23,840[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 6/8 | 3.8 it/sec | Loss -8.67810[0m
[[36m2022-05-15 05:39:24,026[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 7/8 | 4.0 it/sec | Loss -7.95425[0m
[[36m2022-05-15 05:39:24,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 8/8 | 3.9 it/sec | Loss -7.93330[0m
[[36m2022-05-15 05:39:24,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 80 | Time 11.30s | Valid Loss -7.93330[0m
[[36m2022-05-15 05:39:24,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 05:39:24,301[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -7.9333[0m
[[36m2022-05-15 05:39:24,325[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:24,326[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 05:39:25,081[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:39:25,408[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:39:25,728[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:39:26,024[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 05:39:26,259[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 05:39:26,479[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 05:39:26,666[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:39:26,948[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 05:39:26,949[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 67650.1 it/sec[0m
[[36m2022-05-15 05:39:26,949[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 9376.2 it/sec[0m
[[36m2022-05-15 05:39:26,949[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7788.9 it/sec[0m
[[36m2022-05-15 05:39:26,949[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 7145.3 it/sec[0m
[[36m2022-05-15 05:39:26,950[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6619.1 it/sec[0m
[[36m2022-05-15 05:39:26,950[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6384.0 it/sec[0m
[[36m2022-05-15 05:39:26,950[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6250.8 it/sec[0m
[[36m2022-05-15 05:39:26,950[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 6156.0 it/sec[0m
[[36m2022-05-15 05:39:27,037[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.40 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 05:39:27,057[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 05:39:28,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:28,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 80 | Train -3.33753 | Valid -7.93330 | Best -7.93330 | Sisnr 2.40188 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 05:39:28,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:28,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:39:29,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 1/8 | 1.7 it/sec | Loss -2.72638[0m
[[36m2022-05-15 05:39:31,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 2/8 | 1.3 it/sec | Loss -3.64312[0m
[[36m2022-05-15 05:39:32,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 3/8 | 1.2 it/sec | Loss -3.68372[0m
[[36m2022-05-15 05:39:33,340[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 4/8 | 1.1 it/sec | Loss -3.71387[0m
[[36m2022-05-15 05:39:34,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 5/8 | 1.0 it/sec | Loss -3.94185[0m
[[36m2022-05-15 05:39:35,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 6/8 | 1.0 it/sec | Loss -3.73099[0m
[[36m2022-05-15 05:39:36,790[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 7/8 | 1.0 it/sec | Loss -3.71934[0m
[[36m2022-05-15 05:39:37,468[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 8/8 | 1.0 it/sec | Loss -3.60831[0m
[[36m2022-05-15 05:39:37,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 81 | Time 8.90s | Train Loss -3.60831[0m
[[36m2022-05-15 05:39:37,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:37,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:39:38,051[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 1/8 | 4.4 it/sec | Loss -6.22857[0m
[[36m2022-05-15 05:39:38,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 2/8 | 3.9 it/sec | Loss -9.26687[0m
[[36m2022-05-15 05:39:38,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 3/8 | 3.7 it/sec | Loss -10.24910[0m
[[36m2022-05-15 05:39:38,977[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 4/8 | 3.6 it/sec | Loss -10.10966[0m
[[36m2022-05-15 05:39:39,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 5/8 | 3.7 it/sec | Loss -9.35430[0m
[[36m2022-05-15 05:39:39,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 6/8 | 3.8 it/sec | Loss -8.93932[0m
[[36m2022-05-15 05:39:39,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 7/8 | 4.0 it/sec | Loss -8.22501[0m
[[36m2022-05-15 05:39:39,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 8/8 | 3.9 it/sec | Loss -8.18512[0m
[[36m2022-05-15 05:39:39,900[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 81 | Time 11.33s | Valid Loss -8.18512[0m
[[36m2022-05-15 05:39:39,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 05:39:39,902[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.1851[0m
[[36m2022-05-15 05:39:39,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:39,926[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 81 | Train -3.60831 | Valid -8.18512 | Best -8.18512[0m
[[36m2022-05-15 05:39:40,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:40,169[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:39:41,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 1/8 | 1.7 it/sec | Loss -4.58273[0m
[[36m2022-05-15 05:39:42,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 2/8 | 1.3 it/sec | Loss -4.24974[0m
[[36m2022-05-15 05:39:43,804[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 3/8 | 1.1 it/sec | Loss -4.08467[0m
[[36m2022-05-15 05:39:44,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 4/8 | 1.1 it/sec | Loss -4.01724[0m
[[36m2022-05-15 05:39:46,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 5/8 | 1.0 it/sec | Loss -3.90778[0m
[[36m2022-05-15 05:39:47,250[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 6/8 | 1.0 it/sec | Loss -3.93270[0m
[[36m2022-05-15 05:39:48,404[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 7/8 | 1.0 it/sec | Loss -3.70868[0m
[[36m2022-05-15 05:39:49,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 8/8 | 1.0 it/sec | Loss -3.63035[0m
[[36m2022-05-15 05:39:49,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 82 | Time 8.91s | Train Loss -3.63035[0m
[[36m2022-05-15 05:39:49,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:49,082[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:39:49,649[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 1/8 | 4.5 it/sec | Loss -6.91201[0m
[[36m2022-05-15 05:39:49,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 2/8 | 3.9 it/sec | Loss -9.62002[0m
[[36m2022-05-15 05:39:50,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 3/8 | 3.7 it/sec | Loss -10.55380[0m
[[36m2022-05-15 05:39:50,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 4/8 | 3.6 it/sec | Loss -10.32566[0m
[[36m2022-05-15 05:39:50,810[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 5/8 | 3.7 it/sec | Loss -9.55827[0m
[[36m2022-05-15 05:39:51,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 6/8 | 3.8 it/sec | Loss -9.14767[0m
[[36m2022-05-15 05:39:51,217[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 7/8 | 4.0 it/sec | Loss -8.46837[0m
[[36m2022-05-15 05:39:51,485[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 8/8 | 3.9 it/sec | Loss -8.43548[0m
[[36m2022-05-15 05:39:51,486[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 82 | Time 11.32s | Valid Loss -8.43548[0m
[[36m2022-05-15 05:39:51,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 05:39:51,487[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.4355[0m
[[36m2022-05-15 05:39:51,513[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:51,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 82 | Train -3.63035 | Valid -8.43548 | Best -8.43548[0m
[[36m2022-05-15 05:39:51,751[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:39:51,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:39:53,080[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 1/8 | 1.7 it/sec | Loss -3.23028[0m
[[36m2022-05-15 05:39:54,232[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 2/8 | 1.3 it/sec | Loss -3.38703[0m
[[36m2022-05-15 05:39:55,388[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 3/8 | 1.1 it/sec | Loss -4.19401[0m
[[36m2022-05-15 05:39:56,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 4/8 | 1.1 it/sec | Loss -4.38734[0m
[[36m2022-05-15 05:39:57,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 5/8 | 1.0 it/sec | Loss -4.10557[0m
[[36m2022-05-15 05:39:58,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 6/8 | 1.0 it/sec | Loss -3.96435[0m
[[36m2022-05-15 05:39:59,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 7/8 | 1.0 it/sec | Loss -3.88207[0m
[[36m2022-05-15 05:40:00,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 8/8 | 1.0 it/sec | Loss -3.75500[0m
[[36m2022-05-15 05:40:00,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 83 | Time 8.92s | Train Loss -3.75500[0m
[[36m2022-05-15 05:40:00,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:00,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:40:01,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 1/8 | 4.5 it/sec | Loss -5.97567[0m
[[36m2022-05-15 05:40:01,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 2/8 | 3.9 it/sec | Loss -9.31183[0m
[[36m2022-05-15 05:40:01,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 3/8 | 3.7 it/sec | Loss -10.22872[0m
[[36m2022-05-15 05:40:02,161[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 4/8 | 3.7 it/sec | Loss -10.14558[0m
[[36m2022-05-15 05:40:02,397[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 5/8 | 3.7 it/sec | Loss -9.41553[0m
[[36m2022-05-15 05:40:02,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 6/8 | 3.8 it/sec | Loss -9.01108[0m
[[36m2022-05-15 05:40:02,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 7/8 | 4.0 it/sec | Loss -8.23690[0m
[[36m2022-05-15 05:40:03,068[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 8/8 | 4.0 it/sec | Loss -8.21663[0m
[[36m2022-05-15 05:40:03,069[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 83 | Time 11.32s | Valid Loss -8.21663[0m
[[36m2022-05-15 05:40:03,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 05:40:03,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:03,070[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 83 | Train -3.75500 | Valid -8.21663 | Best -8.43548[0m
[[36m2022-05-15 05:40:03,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:03,323[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:40:04,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 1/8 | 1.7 it/sec | Loss -4.60385[0m
[[36m2022-05-15 05:40:05,791[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 2/8 | 1.3 it/sec | Loss -4.12029[0m
[[36m2022-05-15 05:40:06,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 3/8 | 1.2 it/sec | Loss -4.21996[0m
[[36m2022-05-15 05:40:08,091[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 4/8 | 1.1 it/sec | Loss -4.00318[0m
[[36m2022-05-15 05:40:09,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 5/8 | 1.0 it/sec | Loss -3.89033[0m
[[36m2022-05-15 05:40:10,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 6/8 | 1.0 it/sec | Loss -3.76464[0m
[[36m2022-05-15 05:40:11,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss -3.68495[0m
[[36m2022-05-15 05:40:12,219[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss -3.93185[0m
[[36m2022-05-15 05:40:12,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.90s | Train Loss -3.93185[0m
[[36m2022-05-15 05:40:12,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:12,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:40:12,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.4 it/sec | Loss -6.57353[0m
[[36m2022-05-15 05:40:13,112[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 3.9 it/sec | Loss -9.15027[0m
[[36m2022-05-15 05:40:13,422[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.7 it/sec | Loss -9.29552[0m
[[36m2022-05-15 05:40:13,713[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.6 it/sec | Loss -9.31360[0m
[[36m2022-05-15 05:40:13,946[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.7 it/sec | Loss -8.74805[0m
[[36m2022-05-15 05:40:14,168[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.8 it/sec | Loss -8.37811[0m
[[36m2022-05-15 05:40:14,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 4.0 it/sec | Loss -7.78433[0m
[[36m2022-05-15 05:40:14,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 3.9 it/sec | Loss -7.70381[0m
[[36m2022-05-15 05:40:14,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.30s | Valid Loss -7.70381[0m
[[36m2022-05-15 05:40:14,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:40:14,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:40:14,625[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train -3.93185 | Valid -7.70381 | Best -8.43548[0m
