[[36m2022-05-15 04:07:58,942[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:08:00,857[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:25:12,947[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss -3.97597[0m
[[36m2022-05-15 04:25:14,105[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss -3.76899[0m
[[36m2022-05-15 04:25:15,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss -3.51170[0m
[[36m2022-05-15 04:25:16,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss -3.55161[0m
[[36m2022-05-15 04:25:17,096[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss -3.43187[0m
[[36m2022-05-15 04:25:17,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 8.94s | Train Loss -3.43187[0m
[[36m2022-05-15 04:25:17,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:17,098[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:25:17,667[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.4 it/sec | Loss -7.87044[0m
[[36m2022-05-15 04:25:17,983[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.9 it/sec | Loss -9.93982[0m
[[36m2022-05-15 04:25:18,302[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.7 it/sec | Loss -10.82487[0m
[[36m2022-05-15 04:25:18,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.6 it/sec | Loss -10.71998[0m
[[36m2022-05-15 04:25:18,839[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.7 it/sec | Loss -9.92944[0m
[[36m2022-05-15 04:25:19,050[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.8 it/sec | Loss -9.35740[0m
[[36m2022-05-15 04:25:19,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss -8.73092[0m
[[36m2022-05-15 04:25:19,501[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 3.9 it/sec | Loss -8.66713[0m
[[36m2022-05-15 04:25:19,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.35s | Valid Loss -8.66713[0m
[[36m2022-05-15 04:25:19,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 04:25:19,503[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.6671[0m
[[36m2022-05-15 04:25:19,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:19,527[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train -3.43187 | Valid -8.66713 | Best -8.66713[0m
[[36m2022-05-15 04:25:19,847[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:19,848[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:25:21,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss -2.44033[0m
[[36m2022-05-15 04:25:22,335[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss -3.30360[0m
[[36m2022-05-15 04:25:23,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.1 it/sec | Loss -3.11308[0m
[[36m2022-05-15 04:25:24,650[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss -3.37295[0m
[[36m2022-05-15 04:25:25,800[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss -3.55330[0m
[[36m2022-05-15 04:25:26,965[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss -3.29892[0m
[[36m2022-05-15 04:25:28,118[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss -3.54160[0m
[[36m2022-05-15 04:25:28,807[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss -3.59142[0m
[[36m2022-05-15 04:25:28,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.96s | Train Loss -3.59142[0m
[[36m2022-05-15 04:25:28,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:28,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:25:29,380[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.5 it/sec | Loss -7.79382[0m
[[36m2022-05-15 04:25:29,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.9 it/sec | Loss -10.00309[0m
[[36m2022-05-15 04:25:30,013[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.7 it/sec | Loss -10.85357[0m
[[36m2022-05-15 04:25:30,309[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.6 it/sec | Loss -10.71920[0m
[[36m2022-05-15 04:25:30,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.7 it/sec | Loss -9.82586[0m
[[36m2022-05-15 04:25:30,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.8 it/sec | Loss -9.25034[0m
[[36m2022-05-15 04:25:30,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 7/8 | 4.0 it/sec | Loss -8.60501[0m
[[36m2022-05-15 04:25:31,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 8/8 | 4.0 it/sec | Loss -8.54957[0m
[[36m2022-05-15 04:25:31,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 87 | Time 11.36s | Valid Loss -8.54957[0m
[[36m2022-05-15 04:25:31,212[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 04:25:31,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:31,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 87 | Train -3.59142 | Valid -8.54957 | Best -8.66713[0m
[[36m2022-05-15 04:25:31,544[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:31,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:25:32,870[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 1/8 | 1.7 it/sec | Loss -3.34392[0m
[[36m2022-05-15 04:25:34,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 2/8 | 1.3 it/sec | Loss -3.30255[0m
[[36m2022-05-15 04:25:35,190[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 3/8 | 1.1 it/sec | Loss -3.48792[0m
[[36m2022-05-15 04:25:36,347[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 4/8 | 1.1 it/sec | Loss -3.56810[0m
[[36m2022-05-15 04:25:37,505[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 5/8 | 1.0 it/sec | Loss -3.33682[0m
[[36m2022-05-15 04:25:38,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 6/8 | 1.0 it/sec | Loss -3.30101[0m
[[36m2022-05-15 04:25:39,805[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 7/8 | 1.0 it/sec | Loss -3.46294[0m
[[36m2022-05-15 04:25:40,496[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 88 | 8/8 | 1.0 it/sec | Loss -3.75714[0m
[[36m2022-05-15 04:25:40,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 88 | Time 8.95s | Train Loss -3.75714[0m
[[36m2022-05-15 04:25:40,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:40,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:25:41,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 1/8 | 4.5 it/sec | Loss -7.53486[0m
[[36m2022-05-15 04:25:41,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 2/8 | 3.9 it/sec | Loss -10.05350[0m
[[36m2022-05-15 04:25:41,693[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 3/8 | 3.7 it/sec | Loss -10.94165[0m
[[36m2022-05-15 04:25:41,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 4/8 | 3.6 it/sec | Loss -10.90877[0m
[[36m2022-05-15 04:25:42,218[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 5/8 | 3.7 it/sec | Loss -10.07709[0m
[[36m2022-05-15 04:25:42,438[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 6/8 | 3.8 it/sec | Loss -9.53528[0m
[[36m2022-05-15 04:25:42,624[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 7/8 | 4.0 it/sec | Loss -8.83805[0m
[[36m2022-05-15 04:25:42,890[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 88 | 8/8 | 4.0 it/sec | Loss -8.80012[0m
[[36m2022-05-15 04:25:42,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 88 | Time 11.35s | Valid Loss -8.80012[0m
[[36m2022-05-15 04:25:42,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 04:25:42,892[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.8001[0m
[[36m2022-05-15 04:25:42,917[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:42,917[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 88 | Train -3.75714 | Valid -8.80012 | Best -8.80012[0m
[[36m2022-05-15 04:25:43,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:43,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:25:44,584[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 1/8 | 1.7 it/sec | Loss -4.11564[0m
[[36m2022-05-15 04:25:45,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 2/8 | 1.3 it/sec | Loss -3.75988[0m
[[36m2022-05-15 04:25:46,897[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 3/8 | 1.1 it/sec | Loss -3.45614[0m
[[36m2022-05-15 04:25:48,040[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 4/8 | 1.1 it/sec | Loss -3.65440[0m
[[36m2022-05-15 04:25:49,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 5/8 | 1.0 it/sec | Loss -3.72949[0m
[[36m2022-05-15 04:25:50,362[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 6/8 | 1.0 it/sec | Loss -3.73266[0m
[[36m2022-05-15 04:25:51,514[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 7/8 | 1.0 it/sec | Loss -3.58538[0m
[[36m2022-05-15 04:25:52,192[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 89 | 8/8 | 1.0 it/sec | Loss -3.67553[0m
[[36m2022-05-15 04:25:52,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 89 | Time 8.94s | Train Loss -3.67553[0m
[[36m2022-05-15 04:25:52,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:52,194[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:25:52,764[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 1/8 | 4.4 it/sec | Loss -8.06770[0m
[[36m2022-05-15 04:25:53,076[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 2/8 | 3.9 it/sec | Loss -10.29396[0m
[[36m2022-05-15 04:25:53,390[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 3/8 | 3.7 it/sec | Loss -11.19103[0m
[[36m2022-05-15 04:25:53,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 4/8 | 3.6 it/sec | Loss -11.07236[0m
[[36m2022-05-15 04:25:53,920[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 5/8 | 3.7 it/sec | Loss -10.23378[0m
[[36m2022-05-15 04:25:54,138[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 6/8 | 3.8 it/sec | Loss -9.67306[0m
[[36m2022-05-15 04:25:54,324[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 7/8 | 4.0 it/sec | Loss -9.00134[0m
[[36m2022-05-15 04:25:54,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 89 | 8/8 | 3.9 it/sec | Loss -8.95507[0m
[[36m2022-05-15 04:25:54,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 89 | Time 11.33s | Valid Loss -8.95507[0m
[[36m2022-05-15 04:25:54,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 04:25:54,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -8.9551[0m
[[36m2022-05-15 04:25:54,621[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:54,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 89 | Train -3.67553 | Valid -8.95507 | Best -8.95507[0m
[[36m2022-05-15 04:25:54,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:25:54,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:25:56,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 1/8 | 1.7 it/sec | Loss -3.69563[0m
[[36m2022-05-15 04:25:57,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 2/8 | 1.3 it/sec | Loss -4.07984[0m
[[36m2022-05-15 04:25:58,589[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 3/8 | 1.1 it/sec | Loss -4.20347[0m
[[36m2022-05-15 04:25:59,753[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 4/8 | 1.1 it/sec | Loss -3.99292[0m
[[36m2022-05-15 04:26:00,908[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 5/8 | 1.0 it/sec | Loss -3.99565[0m
[[36m2022-05-15 04:26:02,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 6/8 | 1.0 it/sec | Loss -3.87393[0m
[[36m2022-05-15 04:26:03,221[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 7/8 | 1.0 it/sec | Loss -3.73795[0m
[[36m2022-05-15 04:26:03,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 90 | 8/8 | 1.0 it/sec | Loss -3.47068[0m
[[36m2022-05-15 04:26:03,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 90 | Time 8.96s | Train Loss -3.47068[0m
[[36m2022-05-15 04:26:03,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:03,915[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:26:04,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 1/8 | 4.6 it/sec | Loss -8.23925[0m
[[36m2022-05-15 04:26:04,782[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 2/8 | 4.0 it/sec | Loss -10.42722[0m
[[36m2022-05-15 04:26:05,088[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 3/8 | 3.8 it/sec | Loss -11.29056[0m
[[36m2022-05-15 04:26:05,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 4/8 | 3.7 it/sec | Loss -11.21943[0m
[[36m2022-05-15 04:26:05,622[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 5/8 | 3.8 it/sec | Loss -10.38208[0m
[[36m2022-05-15 04:26:05,845[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 6/8 | 3.9 it/sec | Loss -9.81495[0m
[[36m2022-05-15 04:26:06,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 7/8 | 4.0 it/sec | Loss -9.13534[0m
[[36m2022-05-15 04:26:06,293[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 90 | 8/8 | 4.0 it/sec | Loss -9.07465[0m
[[36m2022-05-15 04:26:06,294[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 90 | Time 11.34s | Valid Loss -9.07465[0m
[[36m2022-05-15 04:26:06,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 04:26:06,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -9.0747[0m
[[36m2022-05-15 04:26:06,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:06,319[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:26:07,036[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:26:07,363[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:26:07,673[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:26:07,971[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:26:08,199[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 04:26:08,422[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:26:08,613[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 04:26:08,877[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 04:26:08,878[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 53092.5 it/sec[0m
[[36m2022-05-15 04:26:08,878[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7454.3 it/sec[0m
[[36m2022-05-15 04:26:08,878[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5922.1 it/sec[0m
[[36m2022-05-15 04:26:08,879[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5295.8 it/sec[0m
[[36m2022-05-15 04:26:08,879[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5250.5 it/sec[0m
[[36m2022-05-15 04:26:08,879[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5261.7 it/sec[0m
[[36m2022-05-15 04:26:08,879[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5255.2 it/sec[0m
[[36m2022-05-15 04:26:08,880[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5213.2 it/sec[0m
[[36m2022-05-15 04:26:08,971[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.61 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:26:08,991[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:26:10,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:10,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 90 | Train -3.47068 | Valid -9.07465 | Best -9.07465 | Sisnr 2.61068 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:26:10,604[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:10,605[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:26:11,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 1/8 | 1.7 it/sec | Loss -3.68416[0m
[[36m2022-05-15 04:26:13,072[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 2/8 | 1.3 it/sec | Loss -3.78755[0m
[[36m2022-05-15 04:26:14,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 3/8 | 1.1 it/sec | Loss -3.70692[0m
[[36m2022-05-15 04:26:15,386[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 4/8 | 1.1 it/sec | Loss -3.58168[0m
[[36m2022-05-15 04:26:16,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 5/8 | 1.0 it/sec | Loss -3.51727[0m
[[36m2022-05-15 04:26:17,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 6/8 | 1.0 it/sec | Loss -3.56976[0m
[[36m2022-05-15 04:26:18,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 7/8 | 1.0 it/sec | Loss -3.68818[0m
[[36m2022-05-15 04:26:19,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 91 | 8/8 | 1.0 it/sec | Loss -3.80200[0m
[[36m2022-05-15 04:26:19,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 91 | Time 8.94s | Train Loss -3.80200[0m
[[36m2022-05-15 04:26:19,548[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:19,549[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:26:20,125[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 1/8 | 4.5 it/sec | Loss -8.19684[0m
[[36m2022-05-15 04:26:20,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 2/8 | 4.0 it/sec | Loss -10.43202[0m
[[36m2022-05-15 04:26:20,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 3/8 | 3.7 it/sec | Loss -11.37329[0m
[[36m2022-05-15 04:26:21,053[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 4/8 | 3.6 it/sec | Loss -11.31418[0m
[[36m2022-05-15 04:26:21,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 5/8 | 3.7 it/sec | Loss -10.44832[0m
[[36m2022-05-15 04:26:21,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 6/8 | 3.8 it/sec | Loss -9.85097[0m
[[36m2022-05-15 04:26:21,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 7/8 | 4.0 it/sec | Loss -9.16977[0m
[[36m2022-05-15 04:26:21,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 91 | 8/8 | 3.9 it/sec | Loss -9.12610[0m
[[36m2022-05-15 04:26:21,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 91 | Time 11.36s | Valid Loss -9.12610[0m
[[36m2022-05-15 04:26:21,969[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00020[0m
[[36m2022-05-15 04:26:21,969[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -9.1261[0m
[[36m2022-05-15 04:26:21,994[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:21,995[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 91 | Train -3.80200 | Valid -9.12610 | Best -9.12610[0m
[[36m2022-05-15 04:26:22,320[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:26:22,321[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:26:23,654[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 1/8 | 1.7 it/sec | Loss -3.66645[0m
[[36m2022-05-15 04:26:24,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 2/8 | 1.3 it/sec | Loss -3.86738[0m
[[36m2022-05-15 04:26:25,973[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 92 | 3/8 | 1.1 it/sec | Loss -3.63164[0m
