[[36m2022-05-15 05:00:05,210[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 05:00:06,374[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 05:16:19,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 1/8 | 1.7 it/sec | Loss 8.27702[0m
[[36m2022-05-15 05:16:20,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 2/8 | 1.3 it/sec | Loss 7.34589[0m
[[36m2022-05-15 05:16:21,934[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 3/8 | 1.1 it/sec | Loss 7.37164[0m
[[36m2022-05-15 05:16:23,097[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 4/8 | 1.1 it/sec | Loss 7.21236[0m
[[36m2022-05-15 05:16:24,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 5/8 | 1.0 it/sec | Loss 7.23957[0m
[[36m2022-05-15 05:16:25,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 6/8 | 1.0 it/sec | Loss 7.26122[0m
[[36m2022-05-15 05:16:26,563[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 7/8 | 1.0 it/sec | Loss 7.32595[0m
[[36m2022-05-15 05:16:27,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 8/8 | 1.0 it/sec | Loss 7.43367[0m
[[36m2022-05-15 05:16:27,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 81 | Time 9.00s | Train Loss 7.43367[0m
[[36m2022-05-15 05:16:27,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:27,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:16:27,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 1/8 | 4.4 it/sec | Loss 7.14619[0m
[[36m2022-05-15 05:16:28,165[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 2/8 | 3.9 it/sec | Loss 5.81398[0m
[[36m2022-05-15 05:16:28,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 3/8 | 3.7 it/sec | Loss 6.17631[0m
[[36m2022-05-15 05:16:28,769[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 4/8 | 3.6 it/sec | Loss 6.16437[0m
[[36m2022-05-15 05:16:29,007[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 5/8 | 3.7 it/sec | Loss 6.25021[0m
[[36m2022-05-15 05:16:29,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 6/8 | 3.8 it/sec | Loss 6.11424[0m
[[36m2022-05-15 05:16:29,418[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 7/8 | 3.9 it/sec | Loss 6.17502[0m
[[36m2022-05-15 05:16:29,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 8/8 | 3.9 it/sec | Loss 6.00860[0m
[[36m2022-05-15 05:16:29,686[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 81 | Time 11.41s | Valid Loss 6.00860[0m
[[36m2022-05-15 05:16:29,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 05:16:29,687[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 6.0086[0m
[[36m2022-05-15 05:16:29,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:29,715[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 81 | Train 7.43367 | Valid 6.00860 | Best 6.00860[0m
[[36m2022-05-15 05:16:30,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:30,030[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:16:31,399[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 1/8 | 1.6 it/sec | Loss 6.61719[0m
[[36m2022-05-15 05:16:32,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 2/8 | 1.3 it/sec | Loss 6.86267[0m
[[36m2022-05-15 05:16:33,712[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 3/8 | 1.1 it/sec | Loss 7.08449[0m
[[36m2022-05-15 05:16:34,866[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 4/8 | 1.1 it/sec | Loss 7.19445[0m
[[36m2022-05-15 05:16:36,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 5/8 | 1.0 it/sec | Loss 7.27247[0m
[[36m2022-05-15 05:16:37,193[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 6/8 | 1.0 it/sec | Loss 7.21623[0m
[[36m2022-05-15 05:16:38,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 7/8 | 1.0 it/sec | Loss 7.25257[0m
[[36m2022-05-15 05:16:39,031[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 8/8 | 1.0 it/sec | Loss 7.36490[0m
[[36m2022-05-15 05:16:39,032[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 82 | Time 9.00s | Train Loss 7.36490[0m
[[36m2022-05-15 05:16:39,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:39,033[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:16:39,597[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 1/8 | 4.6 it/sec | Loss 7.09648[0m
[[36m2022-05-15 05:16:39,917[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 2/8 | 4.0 it/sec | Loss 5.77123[0m
[[36m2022-05-15 05:16:40,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 3/8 | 3.7 it/sec | Loss 6.13213[0m
[[36m2022-05-15 05:16:40,520[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 4/8 | 3.7 it/sec | Loss 6.11980[0m
[[36m2022-05-15 05:16:40,762[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 5/8 | 3.7 it/sec | Loss 6.20591[0m
[[36m2022-05-15 05:16:40,980[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 6/8 | 3.8 it/sec | Loss 6.07198[0m
[[36m2022-05-15 05:16:41,170[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 7/8 | 4.0 it/sec | Loss 6.13345[0m
[[36m2022-05-15 05:16:41,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 8/8 | 3.9 it/sec | Loss 5.96722[0m
[[36m2022-05-15 05:16:41,448[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 82 | Time 11.42s | Valid Loss 5.96722[0m
[[36m2022-05-15 05:16:41,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 05:16:41,450[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.9672[0m
[[36m2022-05-15 05:16:41,477[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:41,478[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 82 | Train 7.36490 | Valid 5.96722 | Best 5.96722[0m
[[36m2022-05-15 05:16:41,787[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:41,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:16:43,117[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 1/8 | 1.7 it/sec | Loss 7.75755[0m
[[36m2022-05-15 05:16:44,285[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 2/8 | 1.3 it/sec | Loss 7.71020[0m
[[36m2022-05-15 05:16:45,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 3/8 | 1.1 it/sec | Loss 7.24963[0m
[[36m2022-05-15 05:16:46,608[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 4/8 | 1.1 it/sec | Loss 7.12611[0m
[[36m2022-05-15 05:16:47,774[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 5/8 | 1.0 it/sec | Loss 7.11892[0m
[[36m2022-05-15 05:16:48,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 6/8 | 1.0 it/sec | Loss 7.16687[0m
[[36m2022-05-15 05:16:50,093[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 7/8 | 1.0 it/sec | Loss 7.18894[0m
[[36m2022-05-15 05:16:50,779[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 8/8 | 1.0 it/sec | Loss 7.29545[0m
[[36m2022-05-15 05:16:50,780[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 83 | Time 8.99s | Train Loss 7.29545[0m
[[36m2022-05-15 05:16:50,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:50,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:16:51,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 1/8 | 4.5 it/sec | Loss 7.04746[0m
[[36m2022-05-15 05:16:51,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 2/8 | 3.9 it/sec | Loss 5.73103[0m
[[36m2022-05-15 05:16:51,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 3/8 | 3.7 it/sec | Loss 6.09160[0m
[[36m2022-05-15 05:16:52,268[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 4/8 | 3.7 it/sec | Loss 6.07883[0m
[[36m2022-05-15 05:16:52,504[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 5/8 | 3.7 it/sec | Loss 6.16560[0m
[[36m2022-05-15 05:16:52,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 6/8 | 3.8 it/sec | Loss 6.03351[0m
[[36m2022-05-15 05:16:52,913[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 7/8 | 4.0 it/sec | Loss 6.09548[0m
[[36m2022-05-15 05:16:53,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 8/8 | 4.0 it/sec | Loss 5.92961[0m
[[36m2022-05-15 05:16:53,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 83 | Time 11.39s | Valid Loss 5.92961[0m
[[36m2022-05-15 05:16:53,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 05:16:53,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.9296[0m
[[36m2022-05-15 05:16:53,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:53,202[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 83 | Train 7.29545 | Valid 5.92961 | Best 5.92961[0m
[[36m2022-05-15 05:16:53,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:16:53,578[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:16:54,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 1/8 | 1.7 it/sec | Loss 6.34200[0m
[[36m2022-05-15 05:16:56,078[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 2/8 | 1.3 it/sec | Loss 6.67178[0m
[[36m2022-05-15 05:16:57,235[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 3/8 | 1.1 it/sec | Loss 6.73052[0m
[[36m2022-05-15 05:16:58,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 4/8 | 1.1 it/sec | Loss 6.87730[0m
[[36m2022-05-15 05:16:59,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 5/8 | 1.0 it/sec | Loss 7.02819[0m
[[36m2022-05-15 05:17:00,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 6/8 | 1.0 it/sec | Loss 7.11246[0m
[[36m2022-05-15 05:17:01,871[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss 7.14096[0m
[[36m2022-05-15 05:17:02,543[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss 7.17556[0m
[[36m2022-05-15 05:17:02,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.97s | Train Loss 7.17556[0m
[[36m2022-05-15 05:17:02,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:02,545[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:17:03,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.4 it/sec | Loss 7.00068[0m
[[36m2022-05-15 05:17:03,427[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 3.9 it/sec | Loss 5.68949[0m
[[36m2022-05-15 05:17:03,746[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.7 it/sec | Loss 6.04807[0m
[[36m2022-05-15 05:17:04,037[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.6 it/sec | Loss 6.03522[0m
[[36m2022-05-15 05:17:04,275[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.7 it/sec | Loss 6.12178[0m
[[36m2022-05-15 05:17:04,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.8 it/sec | Loss 5.99175[0m
[[36m2022-05-15 05:17:04,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 4.0 it/sec | Loss 6.05434[0m
[[36m2022-05-15 05:17:04,956[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 3.9 it/sec | Loss 5.88864[0m
[[36m2022-05-15 05:17:04,957[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.38s | Valid Loss 5.88864[0m
[[36m2022-05-15 05:17:04,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:17:04,958[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.8886[0m
[[36m2022-05-15 05:17:04,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:04,985[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train 7.17556 | Valid 5.88864 | Best 5.88864[0m
[[36m2022-05-15 05:17:05,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:05,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:17:06,630[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss 7.44556[0m
[[36m2022-05-15 05:17:07,794[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss 7.48045[0m
[[36m2022-05-15 05:17:08,952[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.1 it/sec | Loss 7.40831[0m
[[36m2022-05-15 05:17:10,110[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss 7.56165[0m
[[36m2022-05-15 05:17:11,272[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.0 it/sec | Loss 7.41812[0m
[[36m2022-05-15 05:17:12,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 6/8 | 1.0 it/sec | Loss 7.18234[0m
[[36m2022-05-15 05:17:13,579[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 7/8 | 1.0 it/sec | Loss 7.10601[0m
[[36m2022-05-15 05:17:14,267[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 8/8 | 1.0 it/sec | Loss 7.03740[0m
[[36m2022-05-15 05:17:14,268[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 85 | Time 8.98s | Train Loss 7.03740[0m
[[36m2022-05-15 05:17:14,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:14,269[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:17:14,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 1/8 | 4.6 it/sec | Loss 6.95752[0m
[[36m2022-05-15 05:17:15,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 2/8 | 4.0 it/sec | Loss 5.65148[0m
[[36m2022-05-15 05:17:15,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 3/8 | 3.7 it/sec | Loss 6.00779[0m
[[36m2022-05-15 05:17:15,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 4/8 | 3.7 it/sec | Loss 5.99415[0m
[[36m2022-05-15 05:17:15,975[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 5/8 | 3.8 it/sec | Loss 6.08311[0m
[[36m2022-05-15 05:17:16,196[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 6/8 | 3.9 it/sec | Loss 5.95586[0m
[[36m2022-05-15 05:17:16,383[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 7/8 | 4.0 it/sec | Loss 6.01899[0m
[[36m2022-05-15 05:17:16,645[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 85 | 8/8 | 4.0 it/sec | Loss 5.85352[0m
[[36m2022-05-15 05:17:16,646[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 85 | Time 11.35s | Valid Loss 5.85352[0m
[[36m2022-05-15 05:17:16,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:17:16,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.8535[0m
[[36m2022-05-15 05:17:16,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:16,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 85 | Train 7.03740 | Valid 5.85352 | Best 5.85352[0m
[[36m2022-05-15 05:17:16,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:16,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:17:18,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 1/8 | 1.7 it/sec | Loss 7.17375[0m
[[36m2022-05-15 05:17:19,497[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 2/8 | 1.3 it/sec | Loss 7.13319[0m
[[36m2022-05-15 05:17:20,657[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 3/8 | 1.1 it/sec | Loss 6.81450[0m
[[36m2022-05-15 05:17:21,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 4/8 | 1.1 it/sec | Loss 6.83056[0m
[[36m2022-05-15 05:17:22,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 5/8 | 1.0 it/sec | Loss 6.90042[0m
[[36m2022-05-15 05:17:24,145[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 6/8 | 1.0 it/sec | Loss 6.96912[0m
[[36m2022-05-15 05:17:25,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 7/8 | 1.0 it/sec | Loss 7.03863[0m
[[36m2022-05-15 05:17:25,987[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 86 | 8/8 | 1.0 it/sec | Loss 6.98394[0m
[[36m2022-05-15 05:17:25,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 86 | Time 9.01s | Train Loss 6.98394[0m
[[36m2022-05-15 05:17:25,988[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:25,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:17:26,573[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 1/8 | 4.4 it/sec | Loss 6.91937[0m
[[36m2022-05-15 05:17:26,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 2/8 | 3.9 it/sec | Loss 5.61834[0m
[[36m2022-05-15 05:17:27,201[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 3/8 | 3.7 it/sec | Loss 5.97632[0m
[[36m2022-05-15 05:17:27,490[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 4/8 | 3.6 it/sec | Loss 5.96300[0m
[[36m2022-05-15 05:17:27,723[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 5/8 | 3.7 it/sec | Loss 6.04699[0m
[[36m2022-05-15 05:17:27,950[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 6/8 | 3.8 it/sec | Loss 5.91955[0m
[[36m2022-05-15 05:17:28,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 7/8 | 4.0 it/sec | Loss 5.98264[0m
[[36m2022-05-15 05:17:28,411[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 86 | 8/8 | 3.9 it/sec | Loss 5.81731[0m
[[36m2022-05-15 05:17:28,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 86 | Time 11.43s | Valid Loss 5.81731[0m
[[36m2022-05-15 05:17:28,412[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00021[0m
[[36m2022-05-15 05:17:28,413[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.8173[0m
[[36m2022-05-15 05:17:28,437[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:28,437[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 86 | Train 6.98394 | Valid 5.81731 | Best 5.81731[0m
[[36m2022-05-15 05:17:28,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:28,759[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 05:17:30,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 1/8 | 1.7 it/sec | Loss 7.15996[0m
[[36m2022-05-15 05:17:31,253[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 2/8 | 1.3 it/sec | Loss 7.26891[0m
[[36m2022-05-15 05:17:32,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 3/8 | 1.1 it/sec | Loss 7.18908[0m
[[36m2022-05-15 05:17:33,587[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 4/8 | 1.1 it/sec | Loss 7.02459[0m
[[36m2022-05-15 05:17:34,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 5/8 | 1.0 it/sec | Loss 6.93457[0m
[[36m2022-05-15 05:17:35,907[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 6/8 | 1.0 it/sec | Loss 7.11013[0m
[[36m2022-05-15 05:17:37,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 7/8 | 1.0 it/sec | Loss 6.98189[0m
[[36m2022-05-15 05:17:37,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 87 | 8/8 | 1.0 it/sec | Loss 6.91679[0m
[[36m2022-05-15 05:17:37,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 87 | Time 8.98s | Train Loss 6.91679[0m
[[36m2022-05-15 05:17:37,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 05:17:37,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 05:17:38,313[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 1/8 | 4.5 it/sec | Loss 6.88155[0m
[[36m2022-05-15 05:17:38,636[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 2/8 | 3.9 it/sec | Loss 5.58265[0m
[[36m2022-05-15 05:17:38,948[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 3/8 | 3.7 it/sec | Loss 5.93857[0m
[[36m2022-05-15 05:17:39,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 4/8 | 3.7 it/sec | Loss 5.92483[0m
[[36m2022-05-15 05:17:39,475[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 5/8 | 3.7 it/sec | Loss 6.01094[0m
[[36m2022-05-15 05:17:39,694[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 87 | 6/8 | 3.8 it/sec | Loss 5.88580[0m
