[[36m2022-05-15 04:36:38,179[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 04:36:39,470[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 04:52:17,461[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 6/8 | 1.0 it/sec | Loss -4.20173[0m
[[36m2022-05-15 04:52:18,617[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 7/8 | 1.0 it/sec | Loss -4.16996[0m
[[36m2022-05-15 04:52:19,289[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 8/8 | 1.0 it/sec | Loss -4.43227[0m
[[36m2022-05-15 04:52:19,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 78 | Time 8.94s | Train Loss -4.43227[0m
[[36m2022-05-15 04:52:19,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:19,291[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:52:19,849[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 1/8 | 4.5 it/sec | Loss -8.11594[0m
[[36m2022-05-15 04:52:20,175[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 2/8 | 3.9 it/sec | Loss -10.77117[0m
[[36m2022-05-15 04:52:20,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 3/8 | 3.7 it/sec | Loss -11.62487[0m
[[36m2022-05-15 04:52:20,784[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 4/8 | 3.6 it/sec | Loss -11.47723[0m
[[36m2022-05-15 04:52:21,019[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 5/8 | 3.7 it/sec | Loss -10.61846[0m
[[36m2022-05-15 04:52:21,238[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 6/8 | 3.8 it/sec | Loss -10.07216[0m
[[36m2022-05-15 04:52:21,426[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 7/8 | 4.0 it/sec | Loss -9.35136[0m
[[36m2022-05-15 04:52:21,683[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 8/8 | 4.0 it/sec | Loss -9.30369[0m
[[36m2022-05-15 04:52:21,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 78 | Time 11.33s | Valid Loss -9.30369[0m
[[36m2022-05-15 04:52:21,684[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:52:21,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:21,685[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 78 | Train -4.43227 | Valid -9.30369 | Best -9.30835[0m
[[36m2022-05-15 04:52:22,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:22,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:52:23,327[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 1/8 | 1.7 it/sec | Loss -5.35152[0m
[[36m2022-05-15 04:52:24,493[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 2/8 | 1.3 it/sec | Loss -4.96476[0m
[[36m2022-05-15 04:52:25,661[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 3/8 | 1.1 it/sec | Loss -4.57595[0m
[[36m2022-05-15 04:52:26,816[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 4/8 | 1.1 it/sec | Loss -4.38464[0m
[[36m2022-05-15 04:52:27,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 5/8 | 1.0 it/sec | Loss -4.39012[0m
[[36m2022-05-15 04:52:29,130[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 6/8 | 1.0 it/sec | Loss -4.26054[0m
[[36m2022-05-15 04:52:30,295[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 7/8 | 1.0 it/sec | Loss -4.29368[0m
[[36m2022-05-15 04:52:30,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 8/8 | 1.0 it/sec | Loss -4.04880[0m
[[36m2022-05-15 04:52:30,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 79 | Time 8.96s | Train Loss -4.04880[0m
[[36m2022-05-15 04:52:30,981[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:30,982[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:52:31,539[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 1/8 | 4.5 it/sec | Loss -7.99730[0m
[[36m2022-05-15 04:52:31,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 2/8 | 3.9 it/sec | Loss -10.20449[0m
[[36m2022-05-15 04:52:32,181[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 3/8 | 3.7 it/sec | Loss -11.17446[0m
[[36m2022-05-15 04:52:32,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 4/8 | 3.6 it/sec | Loss -11.09355[0m
[[36m2022-05-15 04:52:32,708[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 5/8 | 3.7 it/sec | Loss -10.38977[0m
[[36m2022-05-15 04:52:32,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 6/8 | 3.8 it/sec | Loss -9.92377[0m
[[36m2022-05-15 04:52:33,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 7/8 | 4.0 it/sec | Loss -9.18170[0m
[[36m2022-05-15 04:52:33,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 8/8 | 4.0 it/sec | Loss -9.14495[0m
[[36m2022-05-15 04:52:33,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 79 | Time 11.34s | Valid Loss -9.14495[0m
[[36m2022-05-15 04:52:33,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:52:33,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:33,353[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 79 | Train -4.04880 | Valid -9.14495 | Best -9.30835[0m
[[36m2022-05-15 04:52:33,675[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:33,676[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:52:34,989[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 1/8 | 1.7 it/sec | Loss -3.66139[0m
[[36m2022-05-15 04:52:36,139[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 2/8 | 1.3 it/sec | Loss -4.10026[0m
[[36m2022-05-15 04:52:37,288[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 3/8 | 1.1 it/sec | Loss -4.20334[0m
[[36m2022-05-15 04:52:38,443[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 4/8 | 1.1 it/sec | Loss -4.26444[0m
[[36m2022-05-15 04:52:39,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 5/8 | 1.0 it/sec | Loss -4.24690[0m
[[36m2022-05-15 04:52:40,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 6/8 | 1.0 it/sec | Loss -4.09662[0m
[[36m2022-05-15 04:52:41,907[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 7/8 | 1.0 it/sec | Loss -4.33207[0m
[[36m2022-05-15 04:52:42,594[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 8/8 | 1.0 it/sec | Loss -4.04051[0m
[[36m2022-05-15 04:52:42,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 80 | Time 8.92s | Train Loss -4.04051[0m
[[36m2022-05-15 04:52:42,596[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:42,596[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:52:43,176[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 1/8 | 4.4 it/sec | Loss -8.47439[0m
[[36m2022-05-15 04:52:43,502[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 2/8 | 3.8 it/sec | Loss -10.90856[0m
[[36m2022-05-15 04:52:43,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 3/8 | 3.7 it/sec | Loss -11.86841[0m
[[36m2022-05-15 04:52:44,104[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 4/8 | 3.6 it/sec | Loss -11.78329[0m
[[36m2022-05-15 04:52:44,334[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 5/8 | 3.7 it/sec | Loss -10.91307[0m
[[36m2022-05-15 04:52:44,553[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 6/8 | 3.8 it/sec | Loss -10.34031[0m
[[36m2022-05-15 04:52:44,741[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 7/8 | 4.0 it/sec | Loss -9.56995[0m
[[36m2022-05-15 04:52:44,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 8/8 | 4.0 it/sec | Loss -9.49783[0m
[[36m2022-05-15 04:52:45,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 80 | Time 11.33s | Valid Loss -9.49783[0m
[[36m2022-05-15 04:52:45,001[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:52:45,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -9.4978[0m
[[36m2022-05-15 04:52:45,027[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:45,028[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 04:52:45,781[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:52:46,111[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 04:52:46,421[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:52:46,724[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.3 it/sec[0m
[[36m2022-05-15 04:52:46,960[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 04:52:47,178[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 04:52:47,365[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:52:47,628[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 04:52:47,629[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 55924.1 it/sec[0m
[[36m2022-05-15 04:52:47,629[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 8880.0 it/sec[0m
[[36m2022-05-15 04:52:47,629[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 7479.8 it/sec[0m
[[36m2022-05-15 04:52:47,630[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 6626.1 it/sec[0m
[[36m2022-05-15 04:52:47,630[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 6358.2 it/sec[0m
[[36m2022-05-15 04:52:47,630[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 6217.7 it/sec[0m
[[36m2022-05-15 04:52:47,630[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 6115.3 it/sec[0m
[[36m2022-05-15 04:52:47,630[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5992.8 it/sec[0m
[[36m2022-05-15 04:52:47,715[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=2.84 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 04:52:47,736[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 04:52:49,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:49,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 80 | Train -4.04051 | Valid -9.49783 | Best -9.49783 | Sisnr 2.83525 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 04:52:49,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:49,345[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:52:50,677[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 1/8 | 1.7 it/sec | Loss -3.53065[0m
[[36m2022-05-15 04:52:51,850[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 2/8 | 1.3 it/sec | Loss -4.39902[0m
[[36m2022-05-15 04:52:53,002[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 3/8 | 1.1 it/sec | Loss -4.45957[0m
[[36m2022-05-15 04:52:54,156[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 4/8 | 1.1 it/sec | Loss -4.46604[0m
[[36m2022-05-15 04:52:55,311[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 5/8 | 1.0 it/sec | Loss -4.68709[0m
[[36m2022-05-15 04:52:56,476[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 6/8 | 1.0 it/sec | Loss -4.46734[0m
[[36m2022-05-15 04:52:57,623[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 7/8 | 1.0 it/sec | Loss -4.45918[0m
[[36m2022-05-15 04:52:58,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 8/8 | 1.0 it/sec | Loss -4.33813[0m
[[36m2022-05-15 04:52:58,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 81 | Time 8.95s | Train Loss -4.33813[0m
[[36m2022-05-15 04:52:58,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:52:58,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:52:58,856[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 1/8 | 4.5 it/sec | Loss -8.86239[0m
[[36m2022-05-15 04:52:59,177[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 2/8 | 3.9 it/sec | Loss -11.11650[0m
[[36m2022-05-15 04:52:59,489[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 3/8 | 3.7 it/sec | Loss -11.82393[0m
[[36m2022-05-15 04:52:59,781[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 4/8 | 3.7 it/sec | Loss -11.77573[0m
[[36m2022-05-15 04:53:00,016[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 5/8 | 3.7 it/sec | Loss -10.99207[0m
[[36m2022-05-15 04:53:00,236[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 6/8 | 3.8 it/sec | Loss -10.48118[0m
[[36m2022-05-15 04:53:00,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 7/8 | 4.0 it/sec | Loss -9.72202[0m
[[36m2022-05-15 04:53:00,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 8/8 | 4.0 it/sec | Loss -9.64229[0m
[[36m2022-05-15 04:53:00,681[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 81 | Time 11.34s | Valid Loss -9.64229[0m
[[36m2022-05-15 04:53:00,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:53:00,682[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -9.6423[0m
[[36m2022-05-15 04:53:00,706[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:00,707[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 81 | Train -4.33813 | Valid -9.64229 | Best -9.64229[0m
[[36m2022-05-15 04:53:01,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:01,025[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:53:02,343[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 1/8 | 1.7 it/sec | Loss -5.19202[0m
[[36m2022-05-15 04:53:03,512[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 2/8 | 1.3 it/sec | Loss -4.91720[0m
[[36m2022-05-15 04:53:04,678[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 3/8 | 1.1 it/sec | Loss -4.93547[0m
[[36m2022-05-15 04:53:05,837[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 4/8 | 1.1 it/sec | Loss -4.85991[0m
[[36m2022-05-15 04:53:06,992[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 5/8 | 1.0 it/sec | Loss -4.75153[0m
[[36m2022-05-15 04:53:08,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 6/8 | 1.0 it/sec | Loss -4.72167[0m
[[36m2022-05-15 04:53:09,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 7/8 | 1.0 it/sec | Loss -4.46877[0m
[[36m2022-05-15 04:53:09,969[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 8/8 | 1.0 it/sec | Loss -4.37540[0m
[[36m2022-05-15 04:53:09,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 82 | Time 8.95s | Train Loss -4.37540[0m
[[36m2022-05-15 04:53:09,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:09,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:53:10,537[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 1/8 | 4.4 it/sec | Loss -8.95081[0m
[[36m2022-05-15 04:53:10,860[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 2/8 | 3.9 it/sec | Loss -11.26212[0m
[[36m2022-05-15 04:53:11,174[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 3/8 | 3.7 it/sec | Loss -12.06183[0m
[[36m2022-05-15 04:53:11,467[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 4/8 | 3.6 it/sec | Loss -11.97210[0m
[[36m2022-05-15 04:53:11,702[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 5/8 | 3.7 it/sec | Loss -11.19643[0m
[[36m2022-05-15 04:53:11,909[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 6/8 | 3.8 it/sec | Loss -10.68351[0m
[[36m2022-05-15 04:53:12,094[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 7/8 | 4.0 it/sec | Loss -9.96049[0m
[[36m2022-05-15 04:53:12,349[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 8/8 | 4.0 it/sec | Loss -9.89429[0m
[[36m2022-05-15 04:53:12,350[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 82 | Time 11.33s | Valid Loss -9.89429[0m
[[36m2022-05-15 04:53:12,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:53:12,351[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss -9.8943[0m
[[36m2022-05-15 04:53:12,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:12,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 82 | Train -4.37540 | Valid -9.89429 | Best -9.89429[0m
[[36m2022-05-15 04:53:12,695[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:12,696[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:53:14,003[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 1/8 | 1.7 it/sec | Loss -4.05609[0m
[[36m2022-05-15 04:53:15,162[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 2/8 | 1.3 it/sec | Loss -4.14084[0m
[[36m2022-05-15 04:53:16,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 3/8 | 1.1 it/sec | Loss -4.89428[0m
[[36m2022-05-15 04:53:17,472[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 4/8 | 1.1 it/sec | Loss -5.10456[0m
[[36m2022-05-15 04:53:18,629[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 5/8 | 1.0 it/sec | Loss -4.80985[0m
[[36m2022-05-15 04:53:19,795[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 6/8 | 1.0 it/sec | Loss -4.65204[0m
[[36m2022-05-15 04:53:20,963[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 7/8 | 1.0 it/sec | Loss -4.56562[0m
[[36m2022-05-15 04:53:21,642[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 8/8 | 1.0 it/sec | Loss -4.44518[0m
[[36m2022-05-15 04:53:21,643[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 83 | Time 8.95s | Train Loss -4.44518[0m
[[36m2022-05-15 04:53:21,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:21,644[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 04:53:22,210[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 1/8 | 4.4 it/sec | Loss -8.70800[0m
[[36m2022-05-15 04:53:22,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 2/8 | 3.9 it/sec | Loss -10.62410[0m
[[36m2022-05-15 04:53:22,846[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 3/8 | 3.7 it/sec | Loss -11.08869[0m
[[36m2022-05-15 04:53:23,136[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 4/8 | 3.6 it/sec | Loss -11.19431[0m
[[36m2022-05-15 04:53:23,372[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 5/8 | 3.7 it/sec | Loss -10.49811[0m
[[36m2022-05-15 04:53:23,592[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 6/8 | 3.8 it/sec | Loss -10.02277[0m
[[36m2022-05-15 04:53:23,776[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 7/8 | 4.0 it/sec | Loss -9.38769[0m
[[36m2022-05-15 04:53:24,045[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 8/8 | 3.9 it/sec | Loss -9.33540[0m
[[36m2022-05-15 04:53:24,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 83 | Time 11.35s | Valid Loss -9.33540[0m
[[36m2022-05-15 04:53:24,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 04:53:24,047[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:24,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 83 | Train -4.44518 | Valid -9.33540 | Best -9.89429[0m
[[36m2022-05-15 04:53:24,384[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 04:53:24,385[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 04:53:25,742[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 1/8 | 1.7 it/sec | Loss -4.93996[0m
[[36m2022-05-15 04:53:26,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 2/8 | 1.3 it/sec | Loss -4.77503[0m
[[36m2022-05-15 04:53:28,046[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 3/8 | 1.1 it/sec | Loss -4.78725[0m
[[36m2022-05-15 04:53:29,206[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 4/8 | 1.1 it/sec | Loss -4.61507[0m
[[36m2022-05-15 04:53:30,364[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 5/8 | 1.0 it/sec | Loss -4.51482[0m
[[36m2022-05-15 04:53:31,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 6/8 | 1.0 it/sec | Loss -4.41105[0m
[[36m2022-05-15 04:53:32,656[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss -4.33398[0m
