[[36m2022-05-15 07:27:02,054[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 07:27:03,206[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 07:42:50,261[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 7/8 | 1.0 it/sec | Loss 6.14891[0m
[[36m2022-05-15 07:42:50,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 8/8 | 1.0 it/sec | Loss 6.08449[0m
[[36m2022-05-15 07:42:50,943[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 79 | Time 8.97s | Train Loss 6.08449[0m
[[36m2022-05-15 07:42:50,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:42:50,944[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:42:51,510[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 1/8 | 4.6 it/sec | Loss 7.31603[0m
[[36m2022-05-15 07:42:51,828[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 2/8 | 4.0 it/sec | Loss 5.45287[0m
[[36m2022-05-15 07:42:52,140[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 3/8 | 3.8 it/sec | Loss 5.55973[0m
[[36m2022-05-15 07:42:52,435[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 4/8 | 3.7 it/sec | Loss 5.62804[0m
[[36m2022-05-15 07:42:52,665[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 5/8 | 3.8 it/sec | Loss 5.48815[0m
[[36m2022-05-15 07:42:52,872[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 6/8 | 3.9 it/sec | Loss 5.55209[0m
[[36m2022-05-15 07:42:53,056[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 7/8 | 4.0 it/sec | Loss 5.60873[0m
[[36m2022-05-15 07:42:53,314[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 8/8 | 4.0 it/sec | Loss 5.39544[0m
[[36m2022-05-15 07:42:53,316[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 79 | Time 11.35s | Valid Loss 5.39544[0m
[[36m2022-05-15 07:42:53,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:42:53,317[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.3954[0m
[[36m2022-05-15 07:42:53,341[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:42:53,342[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 79 | Train 6.08449 | Valid 5.39544 | Best 5.39544[0m
[[36m2022-05-15 07:42:53,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:42:53,662[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:42:54,984[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 1/8 | 1.7 it/sec | Loss 5.62163[0m
[[36m2022-05-15 07:42:56,146[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 2/8 | 1.3 it/sec | Loss 5.99335[0m
[[36m2022-05-15 07:42:57,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 3/8 | 1.1 it/sec | Loss 5.90670[0m
[[36m2022-05-15 07:42:58,445[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 4/8 | 1.1 it/sec | Loss 5.88396[0m
[[36m2022-05-15 07:42:59,597[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 5/8 | 1.0 it/sec | Loss 5.94009[0m
[[36m2022-05-15 07:43:00,745[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 6/8 | 1.0 it/sec | Loss 6.07302[0m
[[36m2022-05-15 07:43:01,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 7/8 | 1.0 it/sec | Loss 5.99929[0m
[[36m2022-05-15 07:43:02,570[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 8/8 | 1.0 it/sec | Loss 6.21062[0m
[[36m2022-05-15 07:43:02,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 80 | Time 8.91s | Train Loss 6.21062[0m
[[36m2022-05-15 07:43:02,572[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:02,572[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:43:03,128[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 1/8 | 4.4 it/sec | Loss 7.20473[0m
[[36m2022-05-15 07:43:03,444[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 2/8 | 3.9 it/sec | Loss 5.35172[0m
[[36m2022-05-15 07:43:03,758[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 3/8 | 3.7 it/sec | Loss 5.46259[0m
[[36m2022-05-15 07:43:04,048[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 4/8 | 3.7 it/sec | Loss 5.53450[0m
[[36m2022-05-15 07:43:04,278[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 5/8 | 3.8 it/sec | Loss 5.39956[0m
[[36m2022-05-15 07:43:04,498[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 6/8 | 3.8 it/sec | Loss 5.46519[0m
[[36m2022-05-15 07:43:04,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 7/8 | 4.0 it/sec | Loss 5.52133[0m
[[36m2022-05-15 07:43:04,939[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 8/8 | 4.0 it/sec | Loss 5.30888[0m
[[36m2022-05-15 07:43:04,940[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 80 | Time 11.28s | Valid Loss 5.30888[0m
[[36m2022-05-15 07:43:04,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:43:04,941[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.3089[0m
[[36m2022-05-15 07:43:04,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:04,967[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 07:43:05,698[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:43:06,021[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:43:06,337[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.3 it/sec[0m
[[36m2022-05-15 07:43:06,626[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.4 it/sec[0m
[[36m2022-05-15 07:43:06,853[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.5 it/sec[0m
[[36m2022-05-15 07:43:07,070[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.6 it/sec[0m
[[36m2022-05-15 07:43:07,256[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:43:07,523[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.8 it/sec[0m
[[36m2022-05-15 07:43:07,523[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 48771.0 it/sec[0m
[[36m2022-05-15 07:43:07,524[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 7298.7 it/sec[0m
[[36m2022-05-15 07:43:07,524[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5687.2 it/sec[0m
[[36m2022-05-15 07:43:07,524[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5198.7 it/sec[0m
[[36m2022-05-15 07:43:07,524[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 4957.8 it/sec[0m
[[36m2022-05-15 07:43:07,525[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 4267.5 it/sec[0m
[[36m2022-05-15 07:43:07,525[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 4196.9 it/sec[0m
[[36m2022-05-15 07:43:07,525[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 4162.4 it/sec[0m
[[36m2022-05-15 07:43:07,607[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=-4.31 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 07:43:07,628[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 07:43:08,898[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:08,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 80 | Train 6.21062 | Valid 5.30888 | Best 5.30888 | Sisnr -4.30953 | Pesq 0.00000 | Stoi 0.00000[0m
[[36m2022-05-15 07:43:09,225[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:09,226[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:43:10,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 1/8 | 1.7 it/sec | Loss 7.08883[0m
[[36m2022-05-15 07:43:11,733[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 2/8 | 1.3 it/sec | Loss 5.97806[0m
[[36m2022-05-15 07:43:12,885[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 3/8 | 1.1 it/sec | Loss 6.02831[0m
[[36m2022-05-15 07:43:14,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 4/8 | 1.1 it/sec | Loss 5.83961[0m
[[36m2022-05-15 07:43:15,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 5/8 | 1.0 it/sec | Loss 5.79463[0m
[[36m2022-05-15 07:43:16,358[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 6/8 | 1.0 it/sec | Loss 5.83771[0m
[[36m2022-05-15 07:43:17,509[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 7/8 | 1.0 it/sec | Loss 5.94569[0m
[[36m2022-05-15 07:43:18,188[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 81 | 8/8 | 1.0 it/sec | Loss 6.09775[0m
[[36m2022-05-15 07:43:18,190[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 81 | Time 8.96s | Train Loss 6.09775[0m
[[36m2022-05-15 07:43:18,190[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:18,190[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:43:18,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 1/8 | 4.5 it/sec | Loss 7.10511[0m
[[36m2022-05-15 07:43:19,059[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 2/8 | 4.0 it/sec | Loss 5.25996[0m
[[36m2022-05-15 07:43:19,369[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 3/8 | 3.8 it/sec | Loss 5.37360[0m
[[36m2022-05-15 07:43:19,659[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 4/8 | 3.7 it/sec | Loss 5.44926[0m
[[36m2022-05-15 07:43:19,891[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 5/8 | 3.8 it/sec | Loss 5.31913[0m
[[36m2022-05-15 07:43:20,113[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 6/8 | 3.9 it/sec | Loss 5.38649[0m
[[36m2022-05-15 07:43:20,298[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 7/8 | 4.0 it/sec | Loss 5.44249[0m
[[36m2022-05-15 07:43:20,564[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 81 | 8/8 | 4.0 it/sec | Loss 5.23062[0m
[[36m2022-05-15 07:43:20,565[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 81 | Time 11.34s | Valid Loss 5.23062[0m
[[36m2022-05-15 07:43:20,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:43:20,566[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.2306[0m
[[36m2022-05-15 07:43:20,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:20,595[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 81 | Train 6.09775 | Valid 5.23062 | Best 5.23062[0m
[[36m2022-05-15 07:43:20,927[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:20,928[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:43:22,264[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 1/8 | 1.7 it/sec | Loss 5.19743[0m
[[36m2022-05-15 07:43:23,421[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 2/8 | 1.3 it/sec | Loss 5.40898[0m
[[36m2022-05-15 07:43:24,571[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 3/8 | 1.1 it/sec | Loss 5.66542[0m
[[36m2022-05-15 07:43:25,724[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 4/8 | 1.1 it/sec | Loss 5.86871[0m
[[36m2022-05-15 07:43:26,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 5/8 | 1.0 it/sec | Loss 5.97279[0m
[[36m2022-05-15 07:43:28,034[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 6/8 | 1.0 it/sec | Loss 5.89218[0m
[[36m2022-05-15 07:43:29,187[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 7/8 | 1.0 it/sec | Loss 5.87822[0m
[[36m2022-05-15 07:43:29,867[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 82 | 8/8 | 1.0 it/sec | Loss 6.00587[0m
[[36m2022-05-15 07:43:29,868[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 82 | Time 8.94s | Train Loss 6.00587[0m
[[36m2022-05-15 07:43:29,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:29,869[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:43:30,439[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 1/8 | 4.4 it/sec | Loss 7.00408[0m
[[36m2022-05-15 07:43:30,756[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 2/8 | 3.9 it/sec | Loss 5.16739[0m
[[36m2022-05-15 07:43:31,066[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 3/8 | 3.7 it/sec | Loss 5.28475[0m
[[36m2022-05-15 07:43:31,355[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 4/8 | 3.6 it/sec | Loss 5.36483[0m
[[36m2022-05-15 07:43:31,591[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 5/8 | 3.7 it/sec | Loss 5.23871[0m
[[36m2022-05-15 07:43:31,811[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 6/8 | 3.8 it/sec | Loss 5.30750[0m
[[36m2022-05-15 07:43:32,000[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 7/8 | 4.0 it/sec | Loss 5.36319[0m
[[36m2022-05-15 07:43:32,256[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 82 | 8/8 | 4.0 it/sec | Loss 5.15199[0m
[[36m2022-05-15 07:43:32,257[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 82 | Time 11.33s | Valid Loss 5.15199[0m
[[36m2022-05-15 07:43:32,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:43:32,258[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.1520[0m
[[36m2022-05-15 07:43:32,283[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:32,283[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 82 | Train 6.00587 | Valid 5.15199 | Best 5.15199[0m
[[36m2022-05-15 07:43:32,607[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:32,607[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:43:33,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 1/8 | 1.7 it/sec | Loss 6.57681[0m
[[36m2022-05-15 07:43:35,089[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 2/8 | 1.3 it/sec | Loss 6.35427[0m
[[36m2022-05-15 07:43:36,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 3/8 | 1.1 it/sec | Loss 5.88679[0m
[[36m2022-05-15 07:43:37,393[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 4/8 | 1.1 it/sec | Loss 5.67986[0m
[[36m2022-05-15 07:43:38,554[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 5/8 | 1.0 it/sec | Loss 5.64395[0m
[[36m2022-05-15 07:43:39,714[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 6/8 | 1.0 it/sec | Loss 5.74280[0m
[[36m2022-05-15 07:43:40,861[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 7/8 | 1.0 it/sec | Loss 5.80108[0m
[[36m2022-05-15 07:43:41,532[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 83 | 8/8 | 1.0 it/sec | Loss 5.95099[0m
[[36m2022-05-15 07:43:41,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 83 | Time 8.93s | Train Loss 5.95099[0m
[[36m2022-05-15 07:43:41,533[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:41,534[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:43:42,079[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 1/8 | 4.6 it/sec | Loss 6.90827[0m
[[36m2022-05-15 07:43:42,395[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 2/8 | 4.0 it/sec | Loss 5.08028[0m
[[36m2022-05-15 07:43:42,704[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 3/8 | 3.8 it/sec | Loss 5.20131[0m
[[36m2022-05-15 07:43:42,999[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 4/8 | 3.7 it/sec | Loss 5.28525[0m
[[36m2022-05-15 07:43:43,231[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 5/8 | 3.8 it/sec | Loss 5.16327[0m
[[36m2022-05-15 07:43:43,447[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 6/8 | 3.9 it/sec | Loss 5.23366[0m
[[36m2022-05-15 07:43:43,631[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 7/8 | 4.0 it/sec | Loss 5.28920[0m
[[36m2022-05-15 07:43:43,886[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 83 | 8/8 | 4.0 it/sec | Loss 5.07851[0m
[[36m2022-05-15 07:43:43,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 83 | Time 11.28s | Valid Loss 5.07851[0m
[[36m2022-05-15 07:43:43,887[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:43:43,888[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.0785[0m
[[36m2022-05-15 07:43:43,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:43,912[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 83 | Train 5.95099 | Valid 5.07851 | Best 5.07851[0m
[[36m2022-05-15 07:43:44,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:44,292[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:43:45,607[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 1/8 | 1.7 it/sec | Loss 4.99131[0m
[[36m2022-05-15 07:43:46,775[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 2/8 | 1.3 it/sec | Loss 5.48485[0m
[[36m2022-05-15 07:43:47,930[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 3/8 | 1.1 it/sec | Loss 5.45403[0m
[[36m2022-05-15 07:43:49,087[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 4/8 | 1.1 it/sec | Loss 5.59946[0m
[[36m2022-05-15 07:43:50,234[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 5/8 | 1.0 it/sec | Loss 5.70709[0m
[[36m2022-05-15 07:43:51,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 6/8 | 1.0 it/sec | Loss 5.74594[0m
[[36m2022-05-15 07:43:52,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 7/8 | 1.0 it/sec | Loss 5.77358[0m
[[36m2022-05-15 07:43:53,205[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 84 | 8/8 | 1.0 it/sec | Loss 5.75542[0m
[[36m2022-05-15 07:43:53,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 84 | Time 8.92s | Train Loss 5.75542[0m
[[36m2022-05-15 07:43:53,207[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:53,208[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 07:43:53,752[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 1/8 | 4.6 it/sec | Loss 6.81215[0m
[[36m2022-05-15 07:43:54,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 2/8 | 4.0 it/sec | Loss 4.99192[0m
[[36m2022-05-15 07:43:54,381[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 3/8 | 3.8 it/sec | Loss 5.11605[0m
[[36m2022-05-15 07:43:54,671[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 4/8 | 3.7 it/sec | Loss 5.20406[0m
[[36m2022-05-15 07:43:54,903[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 5/8 | 3.8 it/sec | Loss 5.08566[0m
[[36m2022-05-15 07:43:55,115[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 6/8 | 3.9 it/sec | Loss 5.15742[0m
[[36m2022-05-15 07:43:55,299[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 7/8 | 4.0 it/sec | Loss 5.21265[0m
[[36m2022-05-15 07:43:55,567[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 84 | 8/8 | 4.0 it/sec | Loss 5.00261[0m
[[36m2022-05-15 07:43:55,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 84 | Time 11.28s | Valid Loss 5.00261[0m
[[36m2022-05-15 07:43:55,568[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00050[0m
[[36m2022-05-15 07:43:55,569[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 5.0026[0m
[[36m2022-05-15 07:43:55,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:55,593[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 84 | Train 5.75542 | Valid 5.00261 | Best 5.00261[0m
[[36m2022-05-15 07:43:55,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 07:43:55,910[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 07:43:57,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 1/8 | 1.7 it/sec | Loss 6.17522[0m
[[36m2022-05-15 07:43:58,373[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 2/8 | 1.3 it/sec | Loss 6.05489[0m
[[36m2022-05-15 07:43:59,525[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 3/8 | 1.1 it/sec | Loss 6.14781[0m
[[36m2022-05-15 07:44:00,669[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 4/8 | 1.1 it/sec | Loss 6.23397[0m
[[36m2022-05-15 07:44:01,826[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 85 | 5/8 | 1.0 it/sec | Loss 6.06437[0m
