[[36m2022-05-15 06:08:16,308[0m][[34m__main__[0m][[32mINFO[0m] - For logs, checkpoints and samples check /content/svoice/outputs/exp_[0m
[[36m2022-05-15 06:08:17,507[0m][[34m__main__[0m][[32mINFO[0m] - Running on host b72fd788062d[0m
[[36m2022-05-15 06:23:12,352[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 74 | Train 0.47296 | Valid 0.77471 | Best 0.77471[0m
[[36m2022-05-15 06:23:12,614[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:12,614[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:23:13,968[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 75 | 1/8 | 1.7 it/sec | Loss 0.38946[0m
[[36m2022-05-15 06:23:15,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 75 | 2/8 | 1.3 it/sec | Loss 0.71074[0m
[[36m2022-05-15 06:23:16,265[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 75 | 3/8 | 1.1 it/sec | Loss 0.54238[0m
[[36m2022-05-15 06:23:17,415[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 75 | 4/8 | 1.1 it/sec | Loss 0.59687[0m
[[36m2022-05-15 06:23:18,574[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 75 | 5/8 | 1.0 it/sec | Loss 0.65186[0m
[[36m2022-05-15 06:23:19,725[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 75 | 6/8 | 1.0 it/sec | Loss 0.67891[0m
[[36m2022-05-15 06:23:20,874[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 75 | 7/8 | 1.0 it/sec | Loss 0.66029[0m
[[36m2022-05-15 06:23:21,555[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 75 | 8/8 | 1.0 it/sec | Loss 0.60581[0m
[[36m2022-05-15 06:23:21,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 75 | Time 8.94s | Train Loss 0.60581[0m
[[36m2022-05-15 06:23:21,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:21,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:23:22,131[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 75 | 1/8 | 4.4 it/sec | Loss 1.05733[0m
[[36m2022-05-15 06:23:22,469[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 75 | 2/8 | 3.8 it/sec | Loss -0.27160[0m
[[36m2022-05-15 06:23:22,789[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 75 | 3/8 | 3.6 it/sec | Loss 0.07473[0m
[[36m2022-05-15 06:23:23,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 75 | 4/8 | 3.5 it/sec | Loss 0.21865[0m
[[36m2022-05-15 06:23:23,331[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 75 | 5/8 | 3.6 it/sec | Loss 0.32859[0m
[[36m2022-05-15 06:23:23,556[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 75 | 6/8 | 3.7 it/sec | Loss 0.66744[0m
[[36m2022-05-15 06:23:23,747[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 75 | 7/8 | 3.9 it/sec | Loss 0.83213[0m
[[36m2022-05-15 06:23:24,017[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 75 | 8/8 | 3.8 it/sec | Loss 0.78475[0m
[[36m2022-05-15 06:23:24,019[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 75 | Time 11.40s | Valid Loss 0.78475[0m
[[36m2022-05-15 06:23:24,019[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00024[0m
[[36m2022-05-15 06:23:24,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:24,020[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 75 | Train 0.60581 | Valid 0.78475 | Best 0.77471[0m
[[36m2022-05-15 06:23:24,279[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:24,280[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:23:25,632[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 76 | 1/8 | 1.7 it/sec | Loss 1.24551[0m
[[36m2022-05-15 06:23:26,788[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 76 | 2/8 | 1.3 it/sec | Loss 0.82670[0m
[[36m2022-05-15 06:23:27,935[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 76 | 3/8 | 1.1 it/sec | Loss 0.64530[0m
[[36m2022-05-15 06:23:29,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 76 | 4/8 | 1.1 it/sec | Loss 0.77196[0m
[[36m2022-05-15 06:23:30,247[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 76 | 5/8 | 1.0 it/sec | Loss 0.74880[0m
[[36m2022-05-15 06:23:31,408[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 76 | 6/8 | 1.0 it/sec | Loss 0.57967[0m
[[36m2022-05-15 06:23:32,552[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 76 | 7/8 | 1.0 it/sec | Loss 0.65609[0m
[[36m2022-05-15 06:23:33,239[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 76 | 8/8 | 1.0 it/sec | Loss 0.60155[0m
[[36m2022-05-15 06:23:33,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 76 | Time 8.96s | Train Loss 0.60155[0m
[[36m2022-05-15 06:23:33,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:33,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:23:33,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 76 | 1/8 | 4.4 it/sec | Loss 1.05856[0m
[[36m2022-05-15 06:23:34,147[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 76 | 2/8 | 3.8 it/sec | Loss -0.27590[0m
[[36m2022-05-15 06:23:34,464[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 76 | 3/8 | 3.6 it/sec | Loss 0.06872[0m
[[36m2022-05-15 06:23:34,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 76 | 4/8 | 3.6 it/sec | Loss 0.20229[0m
[[36m2022-05-15 06:23:35,009[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 76 | 5/8 | 3.6 it/sec | Loss 0.31460[0m
[[36m2022-05-15 06:23:35,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 76 | 6/8 | 3.7 it/sec | Loss 0.65115[0m
[[36m2022-05-15 06:23:35,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 76 | 7/8 | 3.9 it/sec | Loss 0.81730[0m
[[36m2022-05-15 06:23:35,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 76 | 8/8 | 3.9 it/sec | Loss 0.77097[0m
[[36m2022-05-15 06:23:35,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 76 | Time 11.42s | Valid Loss 0.77097[0m
[[36m2022-05-15 06:23:35,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 06:23:35,703[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.7710[0m
[[36m2022-05-15 06:23:35,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:35,729[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 76 | Train 0.60155 | Valid 0.77097 | Best 0.77097[0m
[[36m2022-05-15 06:23:35,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:35,971[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:23:37,273[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 77 | 1/8 | 1.7 it/sec | Loss 0.43164[0m
[[36m2022-05-15 06:23:38,430[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 77 | 2/8 | 1.3 it/sec | Loss 0.65677[0m
[[36m2022-05-15 06:23:39,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 77 | 3/8 | 1.1 it/sec | Loss 0.77638[0m
[[36m2022-05-15 06:23:40,740[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 77 | 4/8 | 1.1 it/sec | Loss 0.53539[0m
[[36m2022-05-15 06:23:41,895[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 77 | 5/8 | 1.0 it/sec | Loss 0.66496[0m
[[36m2022-05-15 06:23:43,063[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 77 | 6/8 | 1.0 it/sec | Loss 0.59009[0m
[[36m2022-05-15 06:23:44,213[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 77 | 7/8 | 1.0 it/sec | Loss 0.61091[0m
[[36m2022-05-15 06:23:44,899[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 77 | 8/8 | 1.0 it/sec | Loss 0.69980[0m
[[36m2022-05-15 06:23:44,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 77 | Time 8.93s | Train Loss 0.69980[0m
[[36m2022-05-15 06:23:44,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:44,901[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:23:45,494[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 77 | 1/8 | 4.3 it/sec | Loss 1.00754[0m
[[36m2022-05-15 06:23:45,825[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 77 | 2/8 | 3.8 it/sec | Loss -0.30382[0m
[[36m2022-05-15 06:23:46,148[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 77 | 3/8 | 3.6 it/sec | Loss 0.03838[0m
[[36m2022-05-15 06:23:46,449[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 77 | 4/8 | 3.5 it/sec | Loss 0.17649[0m
[[36m2022-05-15 06:23:46,680[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 77 | 5/8 | 3.6 it/sec | Loss 0.29231[0m
[[36m2022-05-15 06:23:46,911[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 77 | 6/8 | 3.7 it/sec | Loss 0.62161[0m
[[36m2022-05-15 06:23:47,100[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 77 | 7/8 | 3.9 it/sec | Loss 0.79845[0m
[[36m2022-05-15 06:23:47,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 77 | 8/8 | 3.8 it/sec | Loss 0.75423[0m
[[36m2022-05-15 06:23:47,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 77 | Time 11.41s | Valid Loss 0.75423[0m
[[36m2022-05-15 06:23:47,378[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 06:23:47,379[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.7542[0m
[[36m2022-05-15 06:23:47,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:47,407[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 77 | Train 0.69980 | Valid 0.75423 | Best 0.75423[0m
[[36m2022-05-15 06:23:47,647[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:47,648[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:23:48,979[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 1/8 | 1.7 it/sec | Loss 0.72247[0m
[[36m2022-05-15 06:23:50,144[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 2/8 | 1.3 it/sec | Loss 0.19549[0m
[[36m2022-05-15 06:23:51,300[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 3/8 | 1.1 it/sec | Loss 0.36861[0m
[[36m2022-05-15 06:23:52,448[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 4/8 | 1.1 it/sec | Loss 0.51139[0m
[[36m2022-05-15 06:23:53,602[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 5/8 | 1.0 it/sec | Loss 0.63698[0m
[[36m2022-05-15 06:23:54,744[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 6/8 | 1.0 it/sec | Loss 0.63515[0m
[[36m2022-05-15 06:23:55,896[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 7/8 | 1.0 it/sec | Loss 0.68365[0m
[[36m2022-05-15 06:23:56,583[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 78 | 8/8 | 1.0 it/sec | Loss 0.49099[0m
[[36m2022-05-15 06:23:56,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 78 | Time 8.94s | Train Loss 0.49099[0m
[[36m2022-05-15 06:23:56,585[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:56,586[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:23:57,160[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 1/8 | 4.4 it/sec | Loss 0.99939[0m
[[36m2022-05-15 06:23:57,492[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 2/8 | 3.8 it/sec | Loss -0.32946[0m
[[36m2022-05-15 06:23:57,813[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 3/8 | 3.6 it/sec | Loss 0.01643[0m
[[36m2022-05-15 06:23:58,116[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 4/8 | 3.5 it/sec | Loss 0.17342[0m
[[36m2022-05-15 06:23:58,354[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 5/8 | 3.6 it/sec | Loss 0.28193[0m
[[36m2022-05-15 06:23:58,577[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 6/8 | 3.7 it/sec | Loss 0.61406[0m
[[36m2022-05-15 06:23:58,767[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 7/8 | 3.9 it/sec | Loss 0.79363[0m
[[36m2022-05-15 06:23:59,039[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 78 | 8/8 | 3.9 it/sec | Loss 0.74945[0m
[[36m2022-05-15 06:23:59,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 78 | Time 11.39s | Valid Loss 0.74945[0m
[[36m2022-05-15 06:23:59,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 06:23:59,041[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.7494[0m
[[36m2022-05-15 06:23:59,067[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:59,068[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 78 | Train 0.49099 | Valid 0.74945 | Best 0.74945[0m
[[36m2022-05-15 06:23:59,304[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:23:59,305[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:24:00,635[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 1/8 | 1.7 it/sec | Loss -0.19431[0m
[[36m2022-05-15 06:24:01,792[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 2/8 | 1.3 it/sec | Loss -0.00974[0m
[[36m2022-05-15 06:24:02,942[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 3/8 | 1.1 it/sec | Loss 0.31671[0m
[[36m2022-05-15 06:24:04,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 4/8 | 1.1 it/sec | Loss 0.33252[0m
[[36m2022-05-15 06:24:05,241[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 5/8 | 1.0 it/sec | Loss 0.48310[0m
[[36m2022-05-15 06:24:06,392[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 6/8 | 1.0 it/sec | Loss 0.62120[0m
[[36m2022-05-15 06:24:07,547[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 7/8 | 1.0 it/sec | Loss 0.60778[0m
[[36m2022-05-15 06:24:08,228[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 79 | 8/8 | 1.0 it/sec | Loss 0.67040[0m
[[36m2022-05-15 06:24:08,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 79 | Time 8.93s | Train Loss 0.67040[0m
[[36m2022-05-15 06:24:08,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:08,230[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:24:08,809[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 1/8 | 4.3 it/sec | Loss 0.99228[0m
[[36m2022-05-15 06:24:09,141[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 2/8 | 3.8 it/sec | Loss -0.32898[0m
[[36m2022-05-15 06:24:09,462[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 3/8 | 3.6 it/sec | Loss 0.01151[0m
[[36m2022-05-15 06:24:09,766[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 4/8 | 3.5 it/sec | Loss 0.16808[0m
[[36m2022-05-15 06:24:10,006[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 5/8 | 3.6 it/sec | Loss 0.27898[0m
[[36m2022-05-15 06:24:10,233[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 6/8 | 3.7 it/sec | Loss 0.60730[0m
[[36m2022-05-15 06:24:10,425[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 7/8 | 3.9 it/sec | Loss 0.79397[0m
[[36m2022-05-15 06:24:10,698[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 79 | 8/8 | 3.8 it/sec | Loss 0.75113[0m
[[36m2022-05-15 06:24:10,699[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 79 | Time 11.39s | Valid Loss 0.75113[0m
[[36m2022-05-15 06:24:10,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00023[0m
[[36m2022-05-15 06:24:10,700[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:10,701[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 79 | Train 0.67040 | Valid 0.75113 | Best 0.74945[0m
[[36m2022-05-15 06:24:10,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:10,945[0m][[34msvoice.solver[0m][[32mINFO[0m] - Training...[0m
[[36m2022-05-15 06:24:12,307[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 1/8 | 1.7 it/sec | Loss 0.51002[0m
[[36m2022-05-15 06:24:13,456[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 2/8 | 1.3 it/sec | Loss 0.68464[0m
[[36m2022-05-15 06:24:14,609[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 3/8 | 1.1 it/sec | Loss 0.51271[0m
[[36m2022-05-15 06:24:15,772[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 4/8 | 1.1 it/sec | Loss 0.44834[0m
[[36m2022-05-15 06:24:16,937[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 5/8 | 1.0 it/sec | Loss 0.50783[0m
[[36m2022-05-15 06:24:18,092[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 6/8 | 1.0 it/sec | Loss 0.60749[0m
[[36m2022-05-15 06:24:19,237[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 7/8 | 1.0 it/sec | Loss 0.56101[0m
[[36m2022-05-15 06:24:19,923[0m][[34msvoice.solver[0m][[32mINFO[0m] - Train | Epoch 80 | 8/8 | 1.0 it/sec | Loss 0.77256[0m
[[36m2022-05-15 06:24:19,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mTrain Summary | End of Epoch 80 | Time 8.98s | Train Loss 0.77256[0m
[[36m2022-05-15 06:24:19,924[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:19,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - Cross validation...[0m
[[36m2022-05-15 06:24:20,508[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 1/8 | 4.5 it/sec | Loss 0.96929[0m
[[36m2022-05-15 06:24:20,835[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 2/8 | 3.9 it/sec | Loss -0.33707[0m
[[36m2022-05-15 06:24:21,150[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 3/8 | 3.7 it/sec | Loss 0.00257[0m
[[36m2022-05-15 06:24:21,453[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 4/8 | 3.6 it/sec | Loss 0.15418[0m
[[36m2022-05-15 06:24:21,697[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 5/8 | 3.7 it/sec | Loss 0.26898[0m
[[36m2022-05-15 06:24:21,925[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 6/8 | 3.7 it/sec | Loss 0.59632[0m
[[36m2022-05-15 06:24:22,114[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 7/8 | 3.9 it/sec | Loss 0.78823[0m
[[36m2022-05-15 06:24:22,375[0m][[34msvoice.solver[0m][[32mINFO[0m] - Valid | Epoch 80 | 8/8 | 3.9 it/sec | Loss 0.74685[0m
[[36m2022-05-15 06:24:22,376[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mValid Summary | End of Epoch 80 | Time 11.43s | Valid Loss 0.74685[0m
[[36m2022-05-15 06:24:22,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - Learning rate adjusted: 0.00022[0m
[[36m2022-05-15 06:24:22,377[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mNew best valid loss 0.7469[0m
[[36m2022-05-15 06:24:22,401[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:22,402[0m][[34msvoice.solver[0m][[32mINFO[0m] - Evaluating on the test set...[0m
[[36m2022-05-15 06:24:23,149[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 1/8 | 3.5 it/sec[0m
[[36m2022-05-15 06:24:23,493[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 2/8 | 3.3 it/sec[0m
[[36m2022-05-15 06:24:23,816[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 3/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:24:24,122[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 4/8 | 3.2 it/sec[0m
[[36m2022-05-15 06:24:24,365[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 5/8 | 3.4 it/sec[0m
[[36m2022-05-15 06:24:24,581[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 6/8 | 3.5 it/sec[0m
[[36m2022-05-15 06:24:24,773[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 7/8 | 3.6 it/sec[0m
[[36m2022-05-15 06:24:25,039[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval estimates | 8/8 | 3.7 it/sec[0m
[[36m2022-05-15 06:24:25,040[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 1/8 | 37282.7 it/sec[0m
[[36m2022-05-15 06:24:25,040[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 2/8 | 6647.1 it/sec[0m
[[36m2022-05-15 06:24:25,040[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 3/8 | 5535.2 it/sec[0m
[[36m2022-05-15 06:24:25,040[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 4/8 | 5452.8 it/sec[0m
[[36m2022-05-15 06:24:25,041[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 5/8 | 5320.5 it/sec[0m
[[36m2022-05-15 06:24:25,041[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 6/8 | 5325.6 it/sec[0m
[[36m2022-05-15 06:24:25,041[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 7/8 | 5347.3 it/sec[0m
[[36m2022-05-15 06:24:25,041[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - Eval metrics | 8/8 | 5357.5 it/sec[0m
[[36m2022-05-15 06:24:25,150[0m][[34msvoice.evaluate[0m][[32mINFO[0m] - [1mTest set performance: SISNRi=0.27 PESQ=0.0, STOI=0.0.[0m
[[36m2022-05-15 06:24:25,171[0m][[34msvoice.solver[0m][[32mINFO[0m] - Separate and save samples...[0m
[[36m2022-05-15 06:24:26,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - ----------------------------------------------------------------------[0m
[[36m2022-05-15 06:24:26,466[0m][[34msvoice.solver[0m][[32mINFO[0m] - [1mOverall Summary | Epoch 80 | Train 0.77256 | Valid 0.74685 | Best 0.74685 | Sisnr 0.27223 | Pesq 0.00000 | Stoi 0.00000[0m
